"planning_unit","number"
74251,2
74247,10
74231,0
74230,0
74227,0
74226,0
74225,0
74223,0
74212,0
74211,0
74210,0
74209,0
74208,0
74207,10
74206,0
74205,0
74204,0
74203,0
73815,0
73811,1
73810,1
73805,0
73804,0
73803,0
73802,0
73794,0
73793,0
73792,0
73791,0
73788,7
73779,10
73722,0
73721,0
73720,0
73719,0
73718,0
73717,0
73713,7
73712,7
73703,0
73702,0
73701,0
73700,0
73699,0
73698,0
73697,0
73696,0
73695,0
73694,0
73693,0
73692,0
73685,1
73684,1
73683,1
73682,1
73681,1
73680,1
73675,8
73674,8
73653,0
73652,0
73429,0
73428,0
73412,1
73411,1
73410,1
73321,0
72925,0
72924,0
72920,0
72916,0
72915,0
72914,0
72913,0
72912,0
72904,0
72903,0
72902,0
72901,0
72900,0
72897,7
72892,0
72833,0
72832,0
72831,0
72830,0
72829,0
72828,0
72827,0
72812,0
72811,0
72810,0
72809,0
72808,0
72807,0
72806,0
72805,0
72804,0
72803,0
72802,0
72801,0
72794,1
72793,1
72792,1
72789,1
72764,0
72763,0
72762,0
72519,1
72518,1
72434,7
72431,0
72430,0
72035,0
72034,0
72033,0
72030,0
72025,0
72024,0
72023,0
72022,0
72018,5
72013,0
72012,0
72011,0
72010,0
72009,0
71942,0
71938,0
71937,0
71936,0
71921,0
71920,0
71919,0
71918,0
71917,0
71916,0
71915,0
71914,0
71913,0
71912,0
71911,0
71910,0
71903,0
71902,0
71901,0
71900,0
71873,0
71640,0
71639,0
71625,1
71624,1
71144,0
71143,0
71140,0
71134,0
71133,0
71132,0
71131,0
71126,4
71125,4
71059,4
71058,4
71057,4
71052,0
71051,0
71050,0
71049,0
71048,0
71047,0
71046,0
71045,0
71039,0
71030,0
71029,0
71028,0
71027,0
71026,0
71025,0
71024,0
71023,0
71022,0
71021,0
71020,0
71019,0
71018,0
71012,0
71011,0
71010,0
71009,0
70983,0
70932,10
70929,0
70731,1
70730,10
70254,0
70253,0
70252,0
70251,0
70250,0
70249,0
70242,0
70241,0
70236,1
70233,4
70168,4
70167,4
70166,4
70164,4
70158,0
70156,0
70155,0
70154,0
70150,0
70149,0
70148,0
70147,0
70139,0
70138,0
70136,0
70135,0
70134,0
70133,0
70132,0
70131,0
70128,0
70121,0
70120,0
70119,0
70118,0
70093,0
70092,0
70061,1
70058,1
70052,0
70051,0
70044,0
70038,0
69792,0
69791,0
69787,2
69786,3
69785,3
69364,0
69363,0
69362,0
69361,0
69360,0
69346,0
69343,4
69342,4
69264,0
69259,0
69258,0
69257,0
69256,0
69248,0
69247,0
69246,0
69245,0
69243,0
69241,0
69240,0
69238,0
69237,0
69231,0
69230,0
69229,0
69228,0
69227,0
69204,0
69203,0
69202,0
69201,0
69179,7
69166,1
68903,0
68902,0
68899,0
68898,2
68892,10
68891,0
68473,0
68470,0
68465,0
68463,0
68462,0
68461,0
68452,4
68451,4
68375,0
68374,0
68372,9
68367,0
68366,0
68358,0
68357,0
68356,0
68355,0
68354,0
68350,0
68349,0
68348,0
68347,0
68342,0
68341,0
68340,0
68339,0
68338,0
68337,0
68336,0
68315,0
68314,0
68313,10
68287,9
68286,9
68278,4
68270,0
68013,0
68012,0
67999,0
67582,0
67581,0
67580,0
67572,0
67561,4
67481,9
67465,0
67464,0
67461,0
67460,0
67459,0
67458,0
67456,0
67455,0
67454,0
67453,0
67452,0
67451,0
67450,0
67449,0
67448,0
67447,0
67424,0
67423,0
67396,9
67395,9
67383,0
67379,0
67360,3
67124,0
67123,0
67122,0
67108,0
66696,2
66691,0
66690,0
66683,0
66682,0
66671,4
66670,4
66574,0
66573,0
66572,0
66571,0
66570,0
66563,0
66534,0
66533,0
66505,9
66494,0
66492,0
66491,6
66489,6
66483,0
66481,9
66235,0
66232,0
66219,0
66218,0
65862,1
65805,2
65793,0
65792,0
65781,3
65682,0
65681,0
65680,0
65671,0
65644,0
65643,0
65606,4
65605,4
65597,6
65593,0
65334,0
65333,0
65332,0
65331,0
65330,0
65329,0
65328,0
64972,1
64960,8
64914,2
64902,0
64901,0
64795,10
64794,10
64792,1
64791,0
64790,0
64789,0
64753,0
64752,0
64713,1
64712,0
64710,0
64708,6
64706,6
64705,6
64702,0
64700,9
64695,0
64694,0
64487,10
64455,0
64454,0
64444,0
64443,0
64082,1
64023,2
64008,3
64006,3
63904,10
63903,10
63902,10
63901,10
63900,8
63899,8
63864,0
63863,0
63862,0
63841,0
63840,0
63831,7
63817,6
63815,6
63813,0
63812,0
63811,0
63803,0
63596,10
63565,0
63564,0
63555,0
63554,0
63553,0
63177,0
63174,8
63013,10
63011,10
63009,8
63008,8
62973,0
62972,0
62952,0
62951,0
62950,0
62949,0
62948,0
62920,0
62915,0
62913,0
62912,0
62911,0
62910,0
62704,10
62665,0
62664,0
62288,0
62241,0
62240,0
62238,0
62237,0
62122,10
62121,10
62120,10
62119,10
62088,0
62087,0
62086,0
62085,0
62084,0
62082,0
62060,0
62059,0
62058,0
61823,8
61814,10
61813,10
61812,2
61811,2
61783,10
61782,8
61775,6
61774,3
61399,0
61398,0
61397,0
61396,0
61350,0
61348,0
61347,0
61345,0
61344,0
61343,0
61237,0
61230,10
61229,10
61228,10
61227,8
61226,6
61225,6
61224,6
61223,6
61222,6
61204,0
61203,0
61202,0
61201,0
61199,0
61198,0
61197,0
61196,0
61168,0
60928,10
60922,2
60921,2
60920,2
60891,8
60890,8
60888,8
60885,10
60884,10
60508,0
60507,0
60506,0
60505,0
60459,0
60456,0
60455,0
60454,0
60453,0
60452,0
60451,0
60347,6
60341,0
60339,10
60338,10
60337,10
60336,8
60335,6
60334,6
60333,6
60332,6
60331,6
60330,6
60321,10
60320,10
60319,10
60318,10
60317,10
60316,10
60315,2
60314,0
60313,0
60312,0
60311,0
60310,0
60309,0
60308,0
60307,0
60306,0
60035,10
60032,2
60031,2
60030,2
60029,2
60028,2
59997,8
59993,10
59567,0
59566,0
59565,0
59563,0
59562,0
59458,6
59457,6
59451,0
59450,0
59449,0
59448,0
59447,0
59446,0
59432,2
59431,10
59430,10
59429,10
59428,10
59427,10
59426,10
59141,2
59139,4
58679,0
58678,0
58677,0
58672,0
58671,0
58564,0
58563,0
58562,0
58560,0
58559,0
58558,0
58557,0
58556,0
58555,0
58554,0
58553,0
58552,0
58551,0
58542,0
58541,2
58540,10
58539,10
58538,10
58537,10
58248,10
58247,10
58230,0
57788,0
57782,0
57781,0
57684,1
57681,1
57674,0
57673,0
57671,0
57670,0
57669,0
57668,0
57667,0
57666,0
57665,0
57664,0
57663,0
57662,0
57661,0
57660,0
57659,0
57658,0
57653,0
57652,0
57651,0
57650,1
57649,10
57648,10
57357,10
57356,10
57354,10
57341,0
57340,0
57339,0
57338,10
56942,2
56941,2
56940,2
56939,2
56938,2
56937,2
56898,0
56897,0
56893,0
56892,0
56891,0
56794,1
56793,1
56792,1
56791,1
56790,1
56789,0
56788,0
56781,0
56780,0
56779,0
56778,0
56774,0
56773,0
56772,0
56771,0
56770,0
56769,0
56768,0
56767,0
56766,0
56765,0
56764,0
56763,0
56762,0
56761,0
56760,0
56466,10
56465,10
56463,10
56462,10
56051,2
56050,2
56049,2
56048,2
56047,2
56046,2
56008,0
56007,0
56005,0
56004,0
56003,0
56002,0
55936,0
55935,0
55934,0
55904,0
55898,0
55896,0
55893,0
55892,0
55891,0
55890,0
55889,0
55887,0
55885,0
55881,0
55879,0
55878,0
55875,0
55874,0
55873,0
55872,0
55573,10
55571,10
55570,10
55568,10
55567,10
55566,10
55158,2
55157,2
55156,2
55155,2
55119,0
55118,0
55117,0
55116,0
55115,0
55114,0
55044,0
55043,0
55042,0
55015,0
55014,0
55013,0
55008,0
55007,0
55006,0
55005,0
55004,0
55001,0
55000,0
54999,0
54992,0
54991,0
54989,0
54988,0
54984,0
54983,0
54682,10
54681,10
54680,10
54679,10
54677,10
54676,10
54660,9
54126,4
54120,0
54119,0
54118,0
54117,0
54101,0
54098,0
54097,0
53788,10
53787,10
53786,10
53235,4
53231,0
53230,0
53229,0
53227,0
53226,0
53225,0
53224,0
53215,0
53213,0
53212,0
53210,0
52342,0
52341,0
52340,0
52339,0
52338,0
52337,0
52336,0
52335,0
52334,0
52333,0
52332,0
52331,0
52326,0
52325,0
52324,0
52323,0
52322,0
52321,0
52320,0
52319,0
52318,0
52317,0
51600,0
51599,0
51453,0
51452,0
51451,0
51450,0
51449,0
51448,0
51447,0
51446,0
51445,0
51444,0
51441,0
51440,0
51439,0
51438,0
51437,0
51436,0
51435,0
51434,0
51433,0
51432,0
51431,0
50709,0
50708,0
50634,8
50633,8
50572,0
50571,0
50570,0
50569,0
50568,0
50567,0
50566,0
50565,0
50563,0
50562,0
50561,0
50560,0
50559,0
50558,0
50557,0
50556,0
50555,0
50554,0
50551,0
50550,0
50549,0
50548,0
50547,0
49682,0
49681,0
49680,0
49679,0
49678,0
49677,0
49676,0
49673,0
49672,0
49671,0
49670,0
49669,0
49668,0
49667,0
49666,0
49665,0
49664,0
49663,0
48854,9
48853,9
48791,0
48790,0
48786,0
48785,0
48784,0
48783,0
48782,0
48781,0
48780,0
48779,0
48778,0
48777,0
48776,0
48775,0
48774,0
48773,0
48041,0
48040,0
48039,0
47966,9
47964,9
47963,9
47962,9
47896,0
47895,0
47894,0
47893,0
47891,0
47890,0
47889,0
47888,0
47887,0
47886,0
47885,0
47150,0
47149,0
47148,0
47147,0
47076,9
47075,9
47074,9
47073,9
47072,9
47005,0
47004,0
47003,0
47002,0
47001,0
47000,0
46998,0
46997,0
46996,0
46994,0
46259,0
46258,0
46257,0
46187,9
46185,9
46112,0
46111,0
46110,0
45297,9
45296,9
45295,9
44405,9
40933,0
40837,0
40836,0
40835,0
39946,0
39945,0
39056,0
39055,0
38166,0
38165,0
37276,0
37275,0
37274,0
36385,0
36384,0
36383,0
35494,0
35493,0
34604,0
34603,0
33714,0
33713,0
32823,0
348690,10
348689,10
347801,10
347800,10
347799,10
346918,10
346911,10
346910,10
346909,10
346028,10
346023,10
346022,10
346021,10
346020,10
345133,10
345132,10
345131,10
344227,0
329969,0
329078,0
323726,0
321950,0
321949,0
321948,0
321947,0
320181,10
313942,10
311275,0
311261,0
310372,0
310371,0
310370,0
310369,0
309491,1
309490,1
309482,0
308600,1
308599,1
304156,0
304154,0
303242,0
302370,0
302364,0
302363,0
301486,0
301480,0
301479,0
301474,0
301471,0
300609,0
300598,0
300596,0
300584,0
299708,0
299707,0
299705,0
298819,10
298816,0
298815,0
298814,0
298812,0
298792,10
297936,0
297928,10
297924,0
297915,0
295227,10
293475,0
292584,0
291695,0
291693,0
291661,5
290806,0
290805,0
290802,0
290770,5
289914,0
289910,0
289879,5
288132,6
286360,5
286355,10
286317,1
285473,0
285452,0
285425,1
284582,0
284563,0
284537,0
283673,0
283670,0
282784,0
282783,0
281911,0
281893,0
281013,6
281003,0
277422,10
276536,10
276535,10
276532,10
276531,10
275648,0
275647,0
275646,0
275645,10
274777,8
273882,1
273001,10
272964,0
271211,0
271203,0
271189,0
271182,0
270305,0
270304,0
270298,0
269410,0
269409,0
268519,0
268518,0
267627,0
265845,0
265805,0
264963,0
264063,0
264022,0
261407,0
261404,0
260512,0
259643,0
259619,0
259614,0
256965,0
256887,0
254297,0
254296,0
254005,6
254004,6
254003,6
254002,6
253998,6
253115,6
253114,6
253112,6
253111,6
253110,6
253109,6
253108,6
253107,6
252426,0
251625,0
251619,0
251333,4
250735,0
250727,0
250442,4
249551,4
248660,4
248060,0
247769,4
247140,9
247073,0
246879,6
246860,5
246859,5
246261,0
245990,6
245989,6
245988,6
245973,7
245972,7
245969,5
245968,5
245100,6
245099,6
245098,6
245083,7
245082,7
245081,7
245080,7
245078,5
245077,5
244209,6
244208,6
244192,7
244191,7
244190,7
244189,7
244188,7
243580,0
243318,6
243317,6
243316,6
243300,7
243299,7
243298,7
243297,7
243296,7
242693,0
242689,0
242678,10
242427,6
242426,6
242425,6
242409,7
242408,7
242407,7
242406,7
242405,7
241798,0
241797,0
241796,0
241523,4
241522,4
241521,4
241520,4
241518,7
241517,7
241516,7
241515,7
240907,0
240906,0
240905,0
240633,4
240632,4
240631,4
240630,4
240626,7
240625,7
240624,7
239742,4
239741,4
239740,4
239735,7
239734,7
239733,7
238852,4
238851,4
238850,4
238849,4
238842,7
238224,0
238216,2
237962,4
237961,4
237960,4
237959,4
237958,4
237333,0
237082,5
237081,5
237080,5
237071,4
237070,4
237069,4
237068,4
237067,4
236192,5
236191,5
236190,5
236189,5
236183,4
236180,3
236179,3
236177,4
235583,0
235544,0
235301,5
235300,5
235299,5
235292,4
235291,4
235290,4
235289,4
235288,4
234692,0
234691,0
234410,5
234409,5
234408,5
234402,4
234401,4
234400,4
234399,4
234398,4
234397,4
233705,10
233521,5
233520,5
233519,5
233518,5
233511,4
233510,4
233509,4
233508,4
233507,4
232893,0
232870,0
232629,5
232628,5
232621,4
232620,4
232619,4
232618,4
232016,0
231740,6
231730,4
231729,4
231728,4
231727,4
231131,0
231087,0
230856,4
230855,4
230850,6
230849,6
230839,4
230838,4
230837,4
230141,6
229967,4
229966,4
229965,4
229964,4
229963,4
229962,4
229961,4
229960,4
229949,4
229948,4
229947,4
229946,4
229350,0
229250,6
229077,4
229076,4
229075,4
229072,4
229071,4
229070,4
229058,4
229057,4
229056,4
229055,4
228450,1
228359,6
228358,9
228354,1
228187,4
228186,4
228170,4
228169,4
228168,4
228167,4
228166,4
227559,1
227469,6
227468,6
227463,1
227296,4
227295,4
227279,4
227278,4
227277,4
227276,4
227275,4
226579,6
226578,6
226574,0
226406,4
226405,4
226388,4
226387,4
226386,4
226384,5
225780,7
225691,6
225690,6
225689,6
225688,6
225680,1
225679,1
225516,4
225515,4
225497,4
225496,4
225494,5
225493,5
225492,5
224889,7
224800,6
224799,6
224788,1
224787,1
224606,4
224603,5
224602,5
224601,5
223910,6
223909,6
223908,6
223895,1
223738,2
223737,2
223736,2
223735,2
223716,4
223715,4
223712,5
223711,5
223710,5
223018,4
223017,4
223003,5
222848,2
222847,2
222846,2
222845,2
222826,4
222825,4
222820,5
222819,5
222128,2
222127,2
222126,2
222112,5
221957,2
221935,4
221934,4
221240,2
221239,2
221238,2
221237,2
221236,2
221235,2
221234,2
221220,5
220350,2
220349,2
220348,2
220347,2
220346,2
220345,2
220344,2
220343,2
220342,2
220329,5
220177,2
220176,2
219460,2
219459,2
219458,2
219457,2
219456,2
219455,2
219454,2
219453,2
219452,2
219292,10
219291,10
219288,10
219287,10
219286,2
219285,2
218572,0
218571,1
218570,2
218569,2
218568,2
218567,2
218566,2
218565,2
218545,6
218400,10
218397,10
218396,10
218373,0
218372,0
218371,0
217682,0
217681,0
217680,1
217679,2
217678,2
217677,2
217676,2
217675,2
217507,10
217506,10
217482,0
217481,0
217480,0
216792,0
216791,0
216790,0
216618,10
216617,10
215903,0
215902,0
215901,0
215900,0
215868,0
215867,0
215699,0
215698,0
215696,0
215016,0
215015,0
215014,0
215013,0
215012,0
214977,0
214976,0
214975,0
214838,0
214808,0
214807,0
214805,0
214087,0
213947,0
213917,0
213916,0
213915,0
213914,0
213883,0
213236,7
213235,7
213196,0
213057,0
213056,0
213026,0
212993,0
212343,0
212342,0
212341,0
212305,0
212167,0
212166,0
212165,0
212103,0
212102,0
211450,0
211445,0
211413,0
211409,0
211276,0
211246,0
211245,0
211244,0
210557,0
210521,0
210520,0
210519,0
210518,0
210517,0
210514,0
210385,0
210356,0
210355,0
210354,0
210353,0
209630,0
209629,0
209627,0
209626,0
209625,0
209623,0
209622,0
209495,0
209465,0
209464,0
209463,0
209433,1
208768,0
208735,0
208734,0
208733,0
208729,0
208574,0
208573,0
208572,0
208544,1
208542,1
207844,0
207843,0
207713,0
207683,0
207682,0
206988,0
206944,0
206943,0
206942,0
206822,0
206792,0
206791,0
206764,1
206761,1
206097,0
206096,0
206091,7
206090,7
206089,7
206088,7
205931,0
205901,0
205900,0
205874,0
205873,0
205872,1
205871,1
205870,1
205204,0
205201,7
205200,7
205199,7
205198,7
205197,7
205041,0
205010,0
205009,0
204982,0
204311,7
204310,7
204309,7
204308,7
204307,7
204306,7
204305,7
204304,7
204303,7
204149,0
204091,0
204090,0
203420,7
203419,7
203418,7
203417,7
203416,7
203415,7
203414,7
203413,7
203412,7
203258,0
203201,0
203199,0
202529,7
202528,7
202527,7
202526,7
202525,7
202524,7
202523,7
202522,7
202521,7
202421,4
202367,0
202308,0
201637,7
201636,7
201635,7
201634,7
201633,7
201632,7
201631,7
201630,7
201592,0
201476,0
201475,0
201420,0
201419,0
201418,0
201417,0
200745,7
200744,7
200743,7
200742,7
200741,7
200740,7
200739,7
200738,7
200700,0
200637,0
200585,0
200584,0
200530,0
200529,0
199855,7
199854,7
199853,7
199852,7
199851,7
199850,7
199849,7
199848,7
199808,0
199750,0
199693,0
199641,0
199640,0
199639,0
198964,7
198963,7
198962,7
198961,7
198960,7
198959,7
198958,7
198957,7
198956,7
198916,0
198856,0
198802,0
198750,0
198749,0
198072,7
198071,7
198070,7
198069,7
198068,7
198067,7
198066,7
198065,7
198064,7
198063,7
198062,7
198024,0
197861,0
197860,0
197859,0
197182,7
197181,7
197180,7
197179,7
197178,7
197177,7
197176,7
197175,7
197174,7
197173,7
197172,7
197133,0
196291,7
196290,7
196289,7
196288,7
196287,7
196286,7
196285,7
196284,7
196283,7
196083,0
195398,7
195397,7
195396,7
195395,7
195394,7
195393,7
195392,7
195193,0
194507,7
194506,7
194505,7
194504,7
194503,7
194502,7
194501,7
194500,7
194306,4
193615,7
193613,7
193612,7
193611,7
193610,7
193414,4
192724,7
192723,7
192722,7
192721,7
192720,7
192719,7
192545,1
192544,1
191834,7
191833,7
191832,7
191831,7
191830,7
191654,1
190943,7
190942,7
190941,7
190940,7
190939,7
190763,1
190745,6
190052,7
190051,7
190050,7
190049,7
189989,4
189988,4
189985,4
189872,1
189161,7
189160,7
189096,4
189095,4
189094,4
188984,5
188983,5
188981,1
188204,4
188203,4
188201,4
188094,5
188093,5
188089,1
188073,6
187313,4
187312,4
187311,4
187310,4
187203,5
187202,5
187182,6
186422,4
186421,4
186420,4
186419,4
186314,5
186312,5
185600,10
185530,4
185529,4
185528,4
185527,4
185423,5
185421,5
184824,0
184639,4
184638,4
184637,4
184636,4
184635,4
183933,0
183816,0
183815,0
183814,0
183749,4
183748,4
183747,4
183746,4
183745,4
183744,4
183623,6
182924,0
182923,0
182857,4
182856,4
182855,4
182854,4
182709,0
182033,0
182032,0
181965,4
181964,4
181963,4
181962,4
181143,0
181070,4
181052,3
180976,5
180252,0
180163,3
180162,3
180159,3
180087,4
180084,5
180040,8
179363,0
179289,8
179288,8
179280,4
179279,4
179277,4
179276,4
179275,4
179272,4
179269,3
179268,3
179195,4
178398,8
178397,8
178396,8
178389,4
178388,4
178385,4
178384,4
178381,4
178377,3
178376,3
178374,3
178317,0
178316,0
178309,0
177508,8
177507,8
177506,8
177504,8
177502,6
177497,4
177496,4
177495,4
177486,3
177485,3
177484,3
177483,3
177427,0
177426,0
177425,0
177423,0
177422,0
177419,0
177401,4
176618,8
176617,8
176616,8
176615,8
176614,8
176613,8
176609,7
176607,4
176606,4
176605,4
176604,4
176596,3
176595,3
176594,3
176593,3
176592,3
176533,0
176531,0
176530,0
176529,0
176526,0
176517,3
176516,3
176515,4
176514,4
176513,4
175803,0
175725,8
175724,8
175723,8
175722,8
175719,7
175718,7
175717,4
175716,4
175715,4
175705,3
175704,3
175703,3
175702,3
175701,3
175626,3
175625,3
175624,4
175623,4
175622,4
174907,0
174906,0
174834,8
174833,8
174832,8
174827,7
174825,4
174811,3
174810,3
174746,0
174734,3
174732,3
174127,0
174016,0
174015,0
173919,3
173918,3
173844,1
173842,2
173841,2
173240,0
173234,0
173232,1
173164,0
173126,0
173125,0
172976,6
172975,6
172951,2
172950,2
172903,0
172901,0
172344,0
172237,0
172236,0
172235,0
172234,0
172067,0
172066,0
172064,0
172063,1
172062,1
172061,1
172060,1
171451,1
171350,0
171349,0
171347,0
171346,0
171345,0
171344,0
171195,10
171177,0
171176,0
171175,0
171174,0
171173,0
171172,1
171171,1
171170,1
171169,1
170562,0
170521,0
170515,0
170509,0
170353,5
170286,0
170285,0
170284,0
170283,0
170281,1
170280,1
170279,1
169672,0
169671,0
169395,0
169394,0
169393,0
169392,0
169391,1
169390,1
169389,1
169338,0
168504,0
167896,6
167829,0
167819,0
167810,0
167613,0
166959,0
166924,0
166922,0
166884,3
165837,0
165789,9
164946,0
164945,0
164944,0
164943,0
164899,9
164210,1
164053,0
164052,0
163435,0
163319,1
163164,0
163163,0
162544,0
162428,1
162337,4
162274,0
162273,0
162272,0
162271,0
161537,0
161381,0
161380,0
161341,8
160795,10
160793,10
160791,8
160554,3
160504,0
159904,10
159903,10
159664,3
159663,3
159599,0
159598,0
159013,10
159012,10
159011,10
158773,3
158772,3
158710,0
158709,0
158708,0
158707,0
157973,0
157882,3
157881,3
157880,3
157818,0
157817,0
157816,0
157815,0
157814,0
157083,0
157082,0
156994,3
156993,3
156992,3
156991,3
156937,0
156925,0
156924,0
156923,0
156191,0
156190,0
156105,3
156104,3
156103,3
156034,0
155300,0
155299,0
155214,3
155213,3
155212,3
155143,0
155142,0
154472,0
154409,0
154408,0
154407,0
154406,0
154324,3
154323,3
154322,3
154321,3
154319,3
154253,0
154252,0
153673,0
153543,0
153519,0
153518,0
153517,0
153516,0
153515,0
153511,0
153434,3
153433,3
153432,3
153363,0
153362,0
152782,0
152625,0
152624,0
152620,0
152619,0
152543,3
152542,3
152541,3
152478,4
152473,0
152472,0
151729,0
151728,0
151650,3
151649,3
151648,3
151588,4
151587,4
151586,4
151585,4
151584,3
151583,1
150996,2
150994,8
150841,0
150840,0
150839,0
150838,0
150837,0
150836,0
150699,7
150698,5
150697,4
150696,4
150695,4
150113,0
150112,0
150111,0
150109,0
150107,2
150106,2
150105,2
149946,0
149945,0
149222,0
149221,0
149220,0
149219,0
149218,0
149217,0
149054,0
148979,3
148858,10
148400,3
148399,3
148334,0
148333,0
148332,0
148331,0
148330,0
148329,0
148328,0
148327,0
148326,0
148089,2
148027,5
147510,3
147509,3
147508,3
147507,3
147506,3
147444,0
147443,0
147442,0
147441,0
147136,5
147077,10
146621,3
146620,3
146619,3
146618,3
146617,3
146616,3
146615,3
146614,3
146613,3
146612,3
146577,6
146554,0
146553,0
146552,0
146550,0
146377,10
146376,10
145732,3
145731,3
145730,3
145729,3
145728,3
145727,3
145725,3
145724,3
145723,3
145722,3
145721,3
145720,3
145662,0
145486,10
145485,10
145370,0
145367,0
145366,0
145354,2
145296,10
144845,3
144844,3
144843,3
144842,3
144841,3
144832,3
144831,3
144830,3
144829,3
144828,3
144827,3
144822,0
144771,0
144595,10
144594,10
144593,10
144480,0
144479,0
144475,0
144463,2
143940,3
143939,3
143938,3
143937,3
143881,0
143880,0
143705,10
143704,10
143703,10
143702,10
143589,0
143587,0
143586,0
143572,2
143571,2
143533,0
143048,3
143047,3
143046,3
142991,0
142990,0
142969,6
142814,10
142700,0
142695,0
142694,0
142693,0
142691,0
142690,0
142681,2
142680,2
142679,2
142678,2
142156,3
142155,3
142154,3
142119,10
142118,10
142117,10
142116,9
142115,3
142114,0
142113,0
142100,0
142099,0
141923,10
141922,10
141921,10
141920,10
141809,0
141808,0
141805,0
141801,0
141794,2
141792,2
141791,2
141790,2
141788,2
141786,2
141373,0
141288,2
141265,3
141264,3
141263,3
141262,3
141261,3
141260,3
141229,10
141228,10
141227,10
141226,10
141225,9
141224,3
141222,0
141219,0
141032,10
141031,10
141030,10
141029,10
140918,0
140915,0
140904,2
140903,2
140902,2
140901,2
140900,2
140899,2
140897,2
140896,2
140895,2
140372,3
140371,3
140370,3
140369,3
140368,2
140367,2
140366,2
140364,0
140338,10
140337,10
140336,10
140335,10
140334,9
140333,3
140323,0
140200,1
140199,1
140142,10
140141,10
140140,10
140139,10
140138,10
140011,2
140010,2
140009,2
140008,2
140007,2
140006,2
140005,2
139513,1
139510,2
139509,2
139477,2
139476,2
139475,2
139473,0
139447,10
139446,10
139445,10
139444,10
139252,10
139251,10
139250,10
139249,10
139182,0
139130,0
139119,2
139117,2
138621,2
138620,2
138582,0
138581,0
138557,10
138556,10
138555,10
138554,10
138553,10
138551,1
138550,1
138360,10
138359,10
138235,0
138234,0
138233,1
138232,2
138229,2
138228,2
138227,2
137691,0
137690,0
137667,10
137666,10
137665,10
137664,10
137663,10
137662,10
137661,8
137660,1
137659,1
137656,0
137655,0
137469,10
137468,10
137467,10
137466,10
137418,7
137417,7
137401,0
137353,0
137347,0
137346,0
137345,0
137344,0
137343,0
137342,1
137341,2
137340,2
137339,2
137338,2
137337,2
137336,2
136956,0
136799,0
136774,10
136773,10
136772,10
136771,10
136770,8
136769,1
136768,1
136766,0
136765,0
136764,0
136630,1
136629,1
136625,0
136577,10
136576,10
136575,10
136527,7
136526,7
136456,0
136448,2
136447,2
136446,2
136445,2
135907,0
135906,0
135905,0
135887,10
135883,10
135882,10
135881,10
135880,10
135879,8
135878,1
135877,1
135876,0
135875,0
135874,0
135732,0
135685,10
135684,10
135636,7
135635,7
135594,0
135593,0
135566,0
135557,2
135556,2
135015,0
135014,0
135013,0
134990,10
134989,10
134988,8
134987,1
134986,1
134985,0
134983,0
134975,0
134974,0
134973,0
134971,0
134840,0
134793,10
134792,10
134757,0
134744,7
134743,7
134731,7
134681,0
134680,0
134123,0
134122,0
134107,10
134106,10
134105,10
134099,10
134098,10
134097,8
134096,8
133947,0
133902,10
133901,10
133867,0
133866,0
133850,7
133795,0
133789,0
133232,0
133231,0
133216,10
133215,10
133208,10
133207,10
133205,8
133163,0
133010,10
132977,0
132975,0
132950,7
132946,1
132922,0
132340,0
132318,10
132317,10
132316,10
132315,10
132277,0
132275,0
132274,0
132119,10
132118,10
132093,0
132092,0
132025,0
132007,0
131448,0
131427,10
131426,10
131425,10
131424,10
131388,0
131284,2
131274,0
131228,10
131227,10
131209,0
131207,0
131206,0
131201,0
131200,0
131198,0
131181,8
130534,10
130533,10
130531,10
130522,0
130393,2
130391,2
130383,0
130336,4
130320,0
130318,0
130317,0
130315,0
130310,0
130309,0
130225,0
130224,0
130223,0
130222,0
129644,10
129643,10
129642,10
129641,10
129640,10
129639,10
129445,4
129429,0
129426,0
129424,0
129423,0
129422,0
129419,0
129407,0
129406,0
129332,0
129288,1
128771,6
128770,6
128769,6
128768,6
128751,10
128750,10
128749,10
128748,10
128742,0
128678,3
128677,3
128609,7
128590,0
128555,4
128554,4
128538,0
128537,0
128536,0
128529,0
128528,0
128527,0
127862,0
127860,10
127859,10
127858,10
127857,10
127856,10
127852,0
127732,0
127664,4
127663,4
126970,10
126969,10
126967,10
126966,10
126965,10
126964,10
126961,0
126079,10
126078,10
126076,10
125877,1
125183,10
125182,10
124994,9
124993,9
124984,0
124416,0
124308,10
124292,10
124291,10
124170,10
124147,0
124102,9
123525,0
123419,10
123418,10
123401,10
123400,10
123212,10
123095,0
122527,10
122390,0
122365,0
121746,0
121474,0
121312,0
120611,10
119857,2
118971,2
118801,0
118794,0
118087,0
118086,0
118085,0
117749,0
117198,0
117197,0
116478,4
116313,10
116312,10
116309,0
116308,0
116158,2
116142,0
115587,4
115428,10
115426,10
115425,10
115424,10
115423,10
115422,10
115421,10
115420,4
115419,0
115266,1
115229,0
114540,10
114539,10
114538,10
114537,10
114536,10
114535,10
114534,10
114532,10
114531,10
114375,1
114338,0
113649,10
113648,10
113647,10
113646,10
113645,10
113447,0
112763,10
112760,10
112759,10
112758,10
112757,10
112588,0
112557,0
112556,0
112055,0
111872,10
111871,10
111870,10
111869,10
111868,10
111867,10
111866,10
111697,0
111672,0
111665,0
111164,0
110980,10
110979,10
110978,10
110977,10
110089,10
110088,10
110087,10
110086,10
109199,10
109198,10
