"planning_unit","number"
235542,1
235495,10
235492,10
235490,10
235489,10
235488,10
234701,0
234693,0
234675,0
234674,0
234673,0
234672,0
234666,0
234665,0
234662,0
234661,0
234660,0
234659,0
234658,0
234657,0
234655,0
234654,0
234653,0
234650,1
234602,10
234601,10
234600,10
234599,10
234598,10
234597,10
234596,10
234595,10
234594,10
234593,10
233810,0
233802,0
233800,0
233771,0
233768,0
233766,0
233764,0
233762,0
233759,0
233718,6
233713,10
233712,10
233711,10
233710,10
233709,10
233708,10
233707,10
233706,10
233704,10
233703,10
233702,10
233622,10
232918,0
232911,0
232910,0
232909,0
232874,0
232871,0
232828,6
232827,6
232823,10
232822,10
232821,10
232820,10
232819,10
232818,10
232817,10
232816,10
232815,10
232814,10
232813,10
232027,0
232021,0
232019,0
232018,0
232017,0
231983,0
231982,0
231980,0
231979,0
231938,6
231937,6
231936,6
231934,9
231932,10
231931,10
231930,10
231929,10
231928,10
231927,10
231926,10
231925,10
231924,10
231923,10
231922,10
231921,10
231919,10
231918,10
231136,0
231135,0
231134,0
231133,0
231130,0
231128,0
231127,0
231125,0
231108,0
231091,0
231090,0
231089,0
231088,0
231086,0
231047,6
231046,6
231044,10
231042,8
231041,8
231040,8
231039,8
231038,8
231037,8
231036,5
231035,5
231034,5
231033,5
231032,5
231031,10
231030,10
231029,10
231028,10
231027,10
230243,0
230242,0
230241,0
230240,0
230239,0
230237,0
230236,0
230234,0
230233,0
230217,0
230198,0
230197,0
230196,0
230195,0
230190,0
230156,6
230155,6
230151,8
230150,8
230149,8
230148,8
230147,8
230146,8
230145,5
230144,5
230143,5
230142,5
230140,5
230138,8
230136,8
230135,5
229352,0
229351,0
229349,0
229342,0
229326,0
229308,0
229305,0
229304,0
229299,0
229298,0
229261,8
229260,8
229259,8
229258,8
229257,8
229256,8
229255,8
229254,5
229253,5
229252,5
229251,5
229247,5
229244,0
229241,9
228460,0
228458,0
228451,0
228416,0
228415,0
228414,0
228413,0
228412,0
228411,0
228410,0
228409,0
228408,0
228407,0
228371,8
228370,8
228369,8
228368,8
228367,8
228364,5
228363,5
228361,5
228357,5
228356,10
228353,0
228350,9
228349,9
227569,0
227567,0
227561,0
227560,0
227545,0
227526,0
227525,0
227524,0
227520,0
227519,0
227518,0
227517,0
227516,0
227515,0
227478,8
227477,8
227476,8
227475,8
227474,10
227473,5
227465,0
227462,0
227461,0
227457,8
227456,8
227453,10
226678,0
226677,0
226676,0
226671,6
226670,1
226654,0
226653,0
226633,0
226630,0
226629,0
226628,0
226627,0
226625,0
226624,0
226586,8
226585,8
226584,8
226583,5
226570,0
226569,0
226566,8
225787,0
225786,0
225763,0
225762,0
225742,0
225741,0
225740,0
225739,0
225738,0
225727,0
225726,0
225725,0
225724,0
225694,8
225677,0
225676,0
224896,0
224895,0
224890,8
224872,0
224849,0
224848,0
224836,0
224834,0
224833,0
224005,0
223999,8
223982,0
223958,0
223957,0
223956,0
223954,0
223953,0
223945,0
223943,0
223942,0
223941,0
223918,10
223915,10
223914,10
223887,7
223108,8
223093,0
223092,0
223091,0
223066,0
223065,0
223056,0
223055,0
223054,0
223051,0
223050,0
223049,0
223025,10
223024,10
223023,10
223002,0
222993,7
222217,8
222212,0
222211,0
222203,0
222175,0
222174,0
222173,0
222172,0
222171,0
222170,0
222169,0
222168,0
222167,0
222166,0
222165,0
222164,0
222160,0
222159,0
222158,0
222136,10
222135,10
222134,10
222132,3
222131,3
222110,0
221326,8
221322,0
221320,0
221314,0
221284,0
221283,0
221282,0
221281,0
221280,0
221278,0
221277,0
221276,0
221273,0
221272,0
221267,0
221264,0
221241,3
221219,0
221218,10
220435,8
220430,0
220428,0
220427,0
220423,0
220389,0
220387,0
220386,0
220385,0
220384,0
220383,0
220382,0
220381,0
220375,0
220373,0
220372,0
220371,0
220327,0
220324,10
219539,0
219538,0
219537,0
219495,0
219494,0
219493,0
219492,0
219491,0
219490,0
219489,0
219485,0
219478,0
219477,0
219436,0
219435,0
218651,0
218649,0
218648,0
218602,0
218601,0
218600,0
218599,0
218594,0
218593,0
218592,0
218541,10
217759,0
217758,0
217710,0
217708,0
217703,0
217702,0
217689,0
216881,0
216869,0
216868,0
216867,0
216818,0
216817,0
216816,0
216814,0
216813,0
215978,0
215977,0
215976,0
215926,0
215925,0
215923,0
215921,0
215920,0
215919,0
215087,0
215086,0
215085,0
215032,0
215030,0
215029,0
215028,0
214974,0
214973,0
214142,0
214141,0
214139,0
214138,0
214135,0
214134,0
214133,0
214081,0
214076,0
213251,0
213250,0
213249,0
213248,0
213247,0
213246,0
213245,0
213244,0
213243,0
213242,0
213185,0
212357,0
212356,0
212355,0
212354,0
212353,0
212352,0
212351,0
212350,0
212298,0
212297,0
212294,0
212293,0
211464,0
211463,0
211462,0
211461,0
211460,0
211459,0
211449,0
211448,0
211447,0
211446,0
211444,0
211443,0
211442,0
211403,0
211402,0
211399,0
210570,0
210569,0
210568,0
210565,0
210564,0
210563,0
210556,0
210555,0
210554,0
210553,0
210552,0
210551,0
210550,0
210511,0
210508,0
210507,0
209758,0
209678,0
209674,0
209673,0
209672,0
209671,0
209670,0
209662,0
209661,0
209660,0
209659,0
208868,0
208867,0
208850,0
208783,0
208782,0
208781,0
208780,0
208779,0
208778,0
208775,0
208774,0
208772,0
208771,0
208770,0
208769,0
207977,0
207960,1
207958,0
207892,0
207891,0
207890,0
207889,0
207888,0
207887,0
207885,0
207884,0
207883,10
207882,0
207881,0
207880,0
207879,0
207878,0
207765,0
207083,0
207082,0
207070,1
207069,1
207000,0
206999,0
206995,0
206994,0
206993,0
206992,0
206991,0
206990,0
206873,0
206870,10
206192,0
206190,0
206179,1
206108,0
206107,0
206103,0
206102,0
206101,0
206100,0
205301,0
205299,0
205211,0
205210,0
205209,0
204411,0
204410,0
204409,0
204408,0
204393,10
204321,0
204320,0
204319,0
204318,0
204317,0
204316,0
204315,0
204314,0
204313,0
204200,0
203519,0
203518,0
203430,0
203429,0
203428,0
203424,0
203423,0
203310,10
203309,0
202627,0
202626,0
202536,10
202423,0
202418,0
201736,0
201735,0
201734,0
200845,0
200844,0
200833,10
200830,2
200636,0
200635,0
199954,0
199953,0
199943,4
199941,0
199747,0
199746,0
199064,0
199063,0
199052,4
199050,0
198173,0
198159,0
198023,0
197965,0
197964,0
197269,0
197268,0
197267,0
197131,0
196378,0
196377,0
196376,0
196239,0
195487,0
195486,0
195485,0
195348,0
195347,0
194594,0
194593,0
194381,0
194380,0
194379,0
193703,0
193702,0
193490,0
193489,0
193487,1
192812,0
192627,0
192626,0
192598,10
192596,10
192592,0
192591,0
191736,0
191735,0
191701,0
191030,1
191029,1
190846,0
190845,0
190844,0
190843,0
190815,10
190809,0
190793,10
190792,10
190791,10
189955,0
189954,0
189953,0
189952,0
189924,10
189923,10
189902,10
189901,10
189247,1
189244,6
189064,0
189063,0
189062,0
189061,0
189033,10
189011,10
189010,10
189008,10
189007,10
188391,3
188357,1
188356,1
188272,0
188175,0
188143,10
188117,10
188116,10
187501,3
187500,3
187499,3
187498,3
187383,0
187381,0
187284,0
187283,0
187282,0
187230,10
187226,10
186610,2
186607,3
186606,3
186493,0
186492,0
186393,0
186392,0
186391,0
186342,10
186341,10
186335,10
185719,2
185714,0
185713,0
185683,0
185682,0
185603,0
185602,0
185601,0
184828,2
184823,0
184822,0
184819,0
184818,0
184792,0
184791,0
184716,10
184712,0
184711,0
184609,0
184608,0
184555,10
183937,2
183936,1
183932,0
183930,0
183929,0
183928,0
183927,0
183826,0
183825,10
183822,0
183664,10
183663,10
183662,10
183644,7
183643,7
183045,1
183042,0
183041,0
183039,0
183037,0
183036,0
183010,2
183009,2
182932,3
182931,0
182828,0
182772,4
182753,7
182153,1
182151,0
182150,0
182147,0
182145,0
182046,0
181882,0
181881,0
181258,0
181257,0
181256,0
181254,0
181253,2
181224,0
181155,0
181151,10
181150,10
180991,0
180365,0
180364,0
180362,5
180361,8
180334,0
180333,0
180330,10
180265,0
180264,0
180100,0
179476,0
179475,0
179474,0
179470,8
179443,0
179442,0
179441,0
179439,0
179438,0
179375,0
179374,0
179210,0
178584,0
178579,8
178578,8
178552,0
178551,0
178550,0
178549,1
178548,10
178547,0
178479,0
178478,0
178477,0
178320,0
178319,0
177701,4
177700,4
177699,4
177698,4
177693,0
177688,8
177687,8
177663,0
177662,0
177661,0
177658,1
177657,1
177592,10
177588,0
177587,0
177586,0
177585,0
177429,0
177428,0
176809,4
176806,10
176805,10
176802,0
176797,8
176771,0
176766,1
176765,0
176700,10
176699,10
176698,10
176696,0
176695,0
175919,4
175913,0
175911,0
175880,0
175879,0
175878,0
175874,0
175873,0
175872,0
175833,0
175832,0
175809,10
175808,10
175807,10
175806,0
175805,0
175804,0
175028,4
175021,0
175020,0
175002,7
174987,0
174982,0
174981,0
174947,0
174946,0
174945,0
174943,0
174942,0
174941,0
174940,0
174939,0
174919,10
174918,10
174917,10
174916,10
174915,0
174750,0
174749,0
174748,0
174137,6
174130,0
174128,0
174096,0
174090,0
174089,0
174088,0
174056,0
174055,0
174054,0
174049,0
174048,0
174047,0
174027,10
174026,10
173901,10
173899,10
173897,9
173868,0
173867,0
173866,0
173865,0
173864,0
173863,0
173862,0
173861,0
173860,0
173859,0
173858,0
173855,1
173854,1
173274,1
173245,6
173239,0
173238,0
173236,0
173231,2
173205,0
173204,0
173197,0
173176,0
173175,0
173174,0
173173,0
173172,0
173171,0
173170,0
173169,0
173168,0
173167,0
173158,0
173156,0
173155,0
173153,0
173137,10
173136,10
173135,10
173010,10
173009,10
172978,0
172977,0
172974,0
172973,0
172972,0
172971,0
172970,0
172969,0
172968,0
172967,0
172964,1
172963,1
172383,1
172355,6
172353,6
172346,0
172341,2
172340,2
172326,6
172313,0
172312,0
172305,0
172304,0
172295,0
172293,0
172292,0
172291,0
172290,0
172289,0
172288,0
172287,10
172286,0
172285,0
172284,0
172283,0
172282,0
172281,0
172280,0
172279,0
172277,0
172276,0
172266,0
172265,0
172264,0
172262,0
172261,0
172260,0
172246,10
172245,10
172120,10
172119,10
172118,10
172117,10
172089,10
172088,10
172087,10
172085,0
172084,0
172082,0
172081,0
172080,0
172078,0
172077,0
172076,0
172073,1
171462,6
171461,3
171460,3
171459,3
171450,1
171448,1
171435,6
171421,0
171420,0
171419,0
171413,0
171411,0
171406,0
171405,0
171404,0
171403,0
171402,0
171401,0
171400,0
171399,0
171398,0
171397,0
171396,0
171395,0
171374,0
171371,0
171370,0
171369,0
171355,10
171354,10
171228,10
171227,10
171219,10
171198,10
171197,10
171196,10
171194,10
171193,10
171192,10
171191,10
171190,10
171189,0
171188,0
171187,0
171186,0
171185,0
171181,1
170576,10
170575,10
170570,3
170569,3
170568,3
170567,3
170561,1
170560,1
170559,1
170529,0
170528,0
170520,0
170519,0
170518,0
170517,0
170508,0
170507,0
170506,0
170482,0
170481,0
170480,0
170479,0
170478,0
170463,0
170462,0
170461,0
170460,0
170459,0
170458,0
170454,0
170452,0
170338,10
170337,10
170308,10
170306,10
170305,10
170304,10
170303,10
170302,10
170301,10
170300,10
170299,10
170298,0
170297,0
170296,0
170295,0
170294,0
169686,10
169684,10
169680,3
169679,3
169678,3
169677,3
169669,1
169668,1
169667,1
169666,1
169637,0
169636,0
169591,0
169590,0
169586,0
169585,0
169563,0
169562,0
169560,0
169460,10
169459,10
169415,10
169414,10
169413,10
169412,10
169411,10
169410,10
169409,10
169408,10
169406,0
169405,0
169404,0
169403,0
168790,3
168789,3
168788,3
168787,3
168786,3
168776,1
168745,0
168744,0
168694,0
168677,0
168669,0
168668,0
168549,0
168522,10
168519,10
168518,10
168517,10
168516,10
168513,0
168512,0
167927,0
167901,2
167899,3
167898,3
167897,3
167887,1
167886,1
167885,1
167854,0
167853,0
167821,0
167820,0
167803,0
167802,0
167800,0
167777,0
167776,0
167678,7
167660,0
167659,0
167658,0
167628,10
167627,10
167626,10
167622,0
167036,0
167035,0
167010,2
167008,5
167003,5
167002,5
167001,3
167000,1
166996,1
166995,1
166994,1
166962,0
166961,0
166960,0
166947,3
166946,3
166945,3
166944,3
166941,0
166940,0
166939,0
166938,0
166937,0
166936,0
166935,0
166934,0
166931,0
166930,0
166929,0
166928,0
166927,0
166926,0
166925,0
166921,0
166920,0
166919,0
166918,0
166917,0
166911,0
166910,0
166885,3
166788,6
166769,0
166739,10
166738,10
166737,10
166736,10
166735,10
166145,0
166144,0
166143,0
166142,10
166117,5
166115,5
166114,5
166113,5
166112,5
166111,5
166109,0
166106,0
166105,1
166103,1
166069,0
166068,0
166067,0
166066,0
166065,0
166064,0
166057,3
166056,3
166045,0
166044,0
166043,0
166042,0
166041,0
166040,0
166037,0
166036,0
166035,0
166034,0
166032,0
166031,0
166030,0
166029,0
166028,0
166027,0
166026,0
166024,0
166023,0
166019,0
165994,3
165849,10
165848,10
165847,10
165846,10
165845,10
165240,0
165239,0
165228,5
165227,5
165226,5
165225,5
165224,5
165219,0
165218,0
165217,0
165215,0
165214,1
165213,1
165173,0
165172,0
165171,0
165170,1
165169,1
165167,3
165144,0
165143,0
165142,0
165141,0
165140,0
165139,0
165138,0
165137,0
165132,0
165128,0
165104,3
165103,3
165102,10
164958,10
164957,10
164956,10
164955,10
164351,0
164350,0
164339,5
164338,5
164337,5
164328,0
164327,0
164241,0
164240,0
164237,0
164236,0
164212,0
164211,0
164105,10
164067,10
164066,10
164065,10
164064,10
164063,10
163469,8
163462,4
163461,4
163460,4
163459,4
163436,0
163433,0
163431,0
163430,0
163428,0
163427,0
163350,0
163349,0
163346,0
163344,0
163343,0
163321,0
163320,0
163206,1
163205,1
163178,0
163177,0
163176,0
163175,10
163174,10
163173,10
163172,10
162579,6
162578,8
162577,8
162570,5
162569,5
162564,9
162563,9
162561,9
162560,9
162545,0
162543,0
162540,0
162539,0
162537,0
162536,0
162459,0
162458,0
162455,0
162454,0
162453,0
162452,0
162430,0
162429,0
162288,0
162287,0
162286,0
162285,0
162284,0
161690,2
161689,5
161688,6
161687,8
161686,8
161685,9
161684,9
161681,5
161680,5
161679,5
161678,5
161677,5
161673,9
161672,9
161671,9
161670,9
161649,0
161648,0
161647,0
161646,0
161567,0
161566,0
161564,0
161563,0
161562,0
161561,0
161398,0
161397,10
161396,0
161395,0
161393,0
160801,2
160800,2
160799,2
160794,10
160790,5
160789,5
160788,5
160787,5
160781,9
160780,9
160755,0
160754,0
160753,0
160700,10
160699,10
160693,7
160676,0
160675,0
160673,0
160672,0
160671,0
160647,0
160508,0
160507,0
160506,0
160505,0
160502,0
159911,2
159910,2
159905,10
159901,10
159900,7
159899,5
159898,5
159897,5
159890,9
159873,0
159866,0
159865,0
159864,0
159863,0
159862,0
159810,10
159809,10
159808,10
159807,10
159806,10
159805,10
159784,0
159781,0
159756,0
159616,0
159613,0
159612,0
159611,0
159610,0
159607,0
159028,10
159019,2
159018,2
159017,2
159016,3
159015,5
159014,10
159010,10
159009,10
159008,5
159007,5
159006,5
158980,0
158979,0
158977,0
158975,0
158974,0
158972,0
158971,0
158919,10
158918,10
158917,10
158916,10
158915,10
158914,10
158913,10
158893,0
158726,0
158725,0
158724,0
158721,0
158720,0
158719,0
158718,0
158717,0
158716,0
158172,0
158127,2
158126,2
158125,3
158124,5
158123,10
158122,10
158121,10
158119,10
158118,10
158116,5
158114,5
158113,5
158112,4
158111,4
158092,0
158088,0
158087,0
158085,0
158084,0
158083,0
158082,0
158081,0
158033,0
158032,0
158031,0
158030,0
158029,1
158028,10
158027,10
158026,10
158025,10
158024,10
158023,10
158022,10
158021,10
158020,10
158003,0
158002,0
157830,0
157828,0
157827,0
157826,0
157245,0
157244,0
157230,10
157229,10
157228,10
157226,8
157225,8
157221,4
157204,0
157201,0
157199,0
157192,0
157191,0
157190,0
157146,0
157145,0
157144,0
157143,0
157142,0
157141,0
157140,0
157139,0
157135,10
157134,10
157133,10
157132,10
157131,10
157130,10
157129,10
157112,0
156939,0
156935,0
156933,3
156392,0
156367,0
156353,0
156352,0
156338,10
156337,10
156334,8
156333,8
156315,0
156314,0
156313,0
156311,0
156305,0
156304,0
156303,0
156302,0
156301,0
156300,0
156299,0
156257,0
156255,0
156254,0
156253,0
156252,0
156251,0
156250,0
156249,0
156248,0
156239,10
156238,10
156220,0
156217,0
156047,0
156044,0
155502,0
155482,3
155480,10
155461,0
155460,0
155459,0
155458,0
155457,0
155450,10
155449,10
155448,10
155447,10
155445,8
155444,8
155443,8
155442,8
155424,0
155420,0
155419,0
155417,0
155416,0
155414,0
155412,0
155411,0
155410,0
155409,0
155408,0
155367,0
155366,0
155360,0
155359,0
155358,0
155330,0
155327,0
155326,0
155325,0
155156,0
155153,0
154613,0
154611,0
154610,0
154594,1
154567,0
154566,0
154565,0
154564,0
154563,0
154559,6
154558,6
154557,6
154556,6
154555,6
154550,8
154548,4
154547,4
154530,0
154529,0
154528,0
154526,0
154525,0
154523,0
154521,0
154519,0
154518,0
154517,0
154476,0
154471,0
154469,0
154468,0
154467,0
154466,0
154463,0
154462,0
154461,0
154456,6
154455,6
154448,5
154441,0
154440,0
154439,0
154436,0
154435,0
154434,0
154433,0
154270,6
153722,0
153672,0
153671,0
153670,0
153669,0
153668,6
153667,6
153666,6
153665,6
153663,6
153662,6
153655,4
153641,0
153640,0
153639,0
153637,0
153633,0
153632,0
153585,0
153584,0
153582,0
153581,0
153571,0
153565,6
153564,6
153563,2
153552,0
153551,0
153550,0
153549,0
153542,0
153541,0
153388,10
153373,10
152812,1
152781,0
152780,0
152779,0
152778,0
152776,6
152774,6
152749,0
152748,0
152747,0
152746,0
152693,0
152692,0
152679,6
152678,6
152676,6
152672,2
152661,0
152659,0
152650,0
152496,10
152036,0
151945,0
151929,0
151890,1
151889,10
151888,1
151884,1
151858,0
151857,0
151856,0
151855,0
151779,1
151773,0
151772,0
151771,0
151758,0
151547,5
151546,5
151545,5
151544,5
151147,0
151146,0
151145,0
151144,0
151059,0
150999,1
150998,1
150997,1
150993,0
150992,0
150991,0
150983,0
150982,0
150981,0
150979,10
150978,10
150977,10
150975,10
150968,0
150967,0
150966,0
150956,3
150911,0
150910,0
150909,0
150908,2
150881,0
150880,0
150867,0
150866,0
150754,7
150710,6
150709,6
150655,5
150654,5
150653,5
150254,0
150253,0
150252,0
150161,0
150103,0
150102,0
150101,0
150092,0
150091,0
150090,0
150088,10
150070,3
150068,3
150067,3
150066,3
150022,0
150021,0
150020,0
150019,0
150018,0
150016,5
150015,5
150014,5
149989,0
149975,0
149863,7
149862,7
149859,10
149819,6
149818,6
149765,5
149764,5
149763,5
149422,0
149421,0
149362,0
149361,0
149360,0
149354,2
149277,0
149213,0
149212,0
149211,0
149209,0
149206,0
149204,0
149197,10
149179,3
149178,3
149177,3
149176,3
149174,3
149173,3
149131,0
149128,0
149127,0
149126,0
149123,6
149122,6
149105,1
149104,1
149101,1
149099,1
149084,0
148971,7
148875,5
148874,5
148873,5
148531,0
148529,0
148470,0
148469,0
148323,0
148322,0
148318,0
148317,0
148316,0
148315,0
148314,0
148313,0
148300,6
148289,4
148288,3
148284,3
148283,3
148282,3
148240,0
148238,0
148237,0
148236,0
148235,0
148234,0
148232,6
148213,1
148212,1
148211,1
148193,0
148165,0
148164,0
148077,10
147985,5
147983,5
147641,0
147640,0
147639,0
147590,0
147577,0
147566,4
147486,0
147434,0
147433,0
147432,0
147427,0
147424,0
147423,0
147422,0
147407,5
147406,5
147400,4
147399,4
147398,4
147392,1
147349,0
147348,0
147347,0
147346,0
147345,0
147343,0
147342,0
147341,10
147340,10
147336,9
147335,9
147188,10
147186,10
147185,10
147154,0
147153,0
147152,0
147151,0
147150,0
147149,0
147148,0
147094,6
147092,10
146752,0
146749,0
146748,0
146686,0
146627,0
146546,0
146534,0
146533,0
146532,0
146531,0
146530,0
146529,0
146528,0
146509,4
146508,4
146501,2
146474,0
146472,0
146471,0
146470,0
146469,0
146468,0
146459,0
146458,0
146457,0
146455,0
146454,0
146453,0
146452,0
146451,0
146450,0
146448,10
146445,9
146444,9
146443,1
146442,1
146441,1
146411,0
146298,10
146297,10
146296,10
146295,10
146294,10
146293,10
146263,0
146259,0
146258,0
146257,0
146256,0
146203,7
146202,7
146201,10
145862,0
145861,0
145860,0
145795,0
145711,0
145700,0
145685,1
145655,0
145644,0
145643,0
145642,0
145641,0
145640,0
145639,0
145638,0
145637,0
145636,0
145618,4
145617,4
145616,4
145614,2
145612,2
145611,2
145610,2
145586,0
145585,0
145584,0
145583,0
145582,0
145581,0
145580,0
145578,0
145577,0
145576,0
145568,0
145567,0
145566,0
145565,0
145563,0
145562,0
145561,0
145552,1
145551,1
145550,1
145549,1
145548,1
145520,0
145409,6
145408,6
145406,10
145405,10
145404,10
145403,10
145402,10
145373,0
145365,0
145364,0
145312,7
145311,7
145009,0
145008,0
144814,0
144813,0
144794,1
144767,4
144766,4
144761,0
144753,0
144752,0
144748,0
144747,0
144746,0
144745,0
144744,0
144722,2
144721,2
144709,3
144708,3
144707,3
144706,3
144701,0
144700,0
144699,0
144698,0
144697,0
144696,0
144695,0
144693,0
144685,0
144684,0
144681,0
144676,0
144674,0
144673,0
144672,0
144671,0
144670,0
144660,1
144659,1
144658,1
144657,1
144653,0
144652,0
144629,0
144518,6
144517,6
144483,0
144482,0
144474,0
144422,2
144420,7
144118,0
144117,0
144045,0
144042,0
143926,0
143922,0
143876,4
143875,4
143874,4
143863,10
143862,0
143861,0
143855,0
143854,0
143831,2
143830,2
143818,3
143817,3
143816,3
143815,3
143814,3
143813,2
143811,0
143810,0
143806,0
143805,0
143802,0
143800,2
143794,0
143791,0
143790,0
143788,0
143787,0
143786,0
143783,10
143782,0
143781,0
143780,0
143779,0
143768,1
143767,1
143766,1
143765,1
143762,0
143761,0
143760,0
143738,0
143707,9
143592,0
143583,0
143582,0
143581,0
143532,0
143530,7
143529,7
143228,0
143167,8
143166,8
143160,0
143159,0
143158,0
143157,0
143156,0
143155,0
143154,0
143153,0
143152,0
143151,0
143150,0
143149,0
142984,4
142983,4
142982,4
142975,10
142974,10
142973,10
142972,7
142971,0
142970,0
142966,0
142965,0
142964,0
142921,0
142920,0
142919,0
142917,0
142916,0
142915,0
142910,1
142907,1
142904,0
142903,0
142898,0
142897,0
142896,0
142895,0
142894,0
142893,0
142891,0
142890,0
142889,0
142888,0
142876,1
142875,1
142874,1
142873,10
142872,0
142871,0
142870,0
142869,0
142847,0
142846,0
142816,9
142703,0
142701,0
142689,0
142639,7
142273,0
142272,0
142271,0
142269,0
142268,0
142267,0
142260,0
142259,0
142258,0
142128,10
142122,10
142121,10
142093,4
142092,4
142085,10
142084,10
142083,10
142082,10
142081,5
142080,0
142079,0
142078,0
142077,0
142076,0
142075,0
142030,0
142029,0
142014,0
142013,0
142012,0
142007,0
142006,0
142005,0
142004,0
142003,0
142000,0
141999,10
141997,1
141996,1
141984,0
141983,0
141982,0
141981,0
141955,0
141814,0
141813,0
141812,0
141811,0
141810,0
141798,0
141382,0
141381,0
141376,0
141375,0
141374,0
141372,0
141371,0
141370,0
141369,0
141368,0
141367,0
141366,0
141365,0
141364,0
141361,0
141238,2
141194,10
141193,10
141191,2
141190,2
141189,0
141188,0
141187,0
141186,0
141185,0
141139,0
141138,0
141115,0
141113,0
141112,0
141111,0
141110,10
141109,0
141108,0
141106,1
141105,1
141093,0
141092,0
141091,0
141090,0
141064,0
141063,0
141041,0
141040,0
140962,0
140921,0
140920,0
140919,0
140496,10
140492,0
140491,0
140490,0
140488,0
140485,0
140484,10
140483,0
140482,0
140481,0
140480,0
140479,0
140478,0
140477,0
140476,0
140475,0
140474,0
140347,2
140300,2
140299,2
140298,0
140297,0
140296,0
140295,0
140248,0
140247,0
140220,0
140217,0
140202,0
140201,0
140172,0
140155,0
140154,0
140151,0
140150,0
140149,0
140145,10
140071,0
140070,0
140037,10
140034,10
140032,0
140031,0
140030,0
140029,0
140028,0
140018,0
139628,0
139627,0
139626,0
139601,0
139600,0
139599,0
139597,0
139596,0
139595,0
139590,0
139589,0
139588,0
139587,0
139586,0
139585,0
139584,0
139457,2
139453,10
139406,0
139358,0
139357,0
139311,0
139281,0
139266,0
139265,0
139260,0
139259,0
139258,0
139256,8
139255,8
139181,0
139180,0
139179,0
139145,10
139140,0
139139,0
139133,0
138739,0
138738,0
138737,0
138736,0
138735,0
138734,0
138733,0
138706,0
138705,0
138704,0
138702,0
138701,0
138700,0
138699,0
138698,0
138695,0
138694,0
138693,0
138562,10
138558,10
138421,0
138390,0
138376,0
138375,0
138374,0
138373,0
138372,0
138371,0
138370,0
138368,0
138367,0
138365,8
138364,8
138289,0
138256,10
138250,0
138249,0
138248,0
138247,0
138241,0
137849,0
137848,0
137847,0
137843,0
137842,0
137814,0
137813,0
137812,0
137810,0
137676,2
137674,2
137668,10
137531,0
137530,0
137499,0
137498,0
137486,0
137485,0
137484,0
137483,0
137481,0
137480,0
137479,0
137477,0
137476,0
137385,5
137384,5
137383,5
137382,5
137381,5
137375,0
137374,0
137373,0
137372,0
137371,0
137364,10
137359,0
137358,0
137287,0
137286,0
136974,6
136973,6
136962,0
136961,0
136960,0
136959,0
136958,0
136957,0
136953,0
136949,0
136948,0
136922,0
136921,0
136748,10
136747,10
136746,10
136640,0
136607,0
136606,0
136605,0
136595,0
136593,0
136508,0
136493,5
136492,5
136491,5
136490,5
136488,0
136487,0
136486,0
136485,0
136484,0
136483,0
136482,0
136481,0
136480,0
136479,0
136471,0
136397,0
136396,0
136395,0
136083,6
136082,6
136072,0
136071,0
136070,0
136069,0
136068,0
136067,0
136066,0
136065,0
136064,0
136063,0
136062,0
135856,10
135827,0
135749,0
135739,6
135738,6
135736,0
135735,0
135734,0
135715,0
135714,0
135713,0
135691,6
135687,10
135618,0
135617,0
135616,0
135599,5
135598,3
135596,0
135595,0
135589,0
135588,0
135506,0
135504,0
135191,6
135183,0
135181,0
135180,0
135179,0
135178,0
135177,0
135140,0
134942,0
134941,0
134937,0
134936,0
134935,0
134861,0
134860,0
134859,0
134848,6
134847,6
134822,0
134812,2
134795,10
134727,0
134726,0
134725,0
134707,0
134706,0
134705,0
134697,0
134696,0
134695,0
134692,0
134691,0
134616,0
134615,0
134614,0
134613,0
134300,6
134294,0
134293,0
134292,0
134291,0
134290,0
134289,0
134288,0
134246,7
134239,1
134238,1
134237,1
134054,0
134053,0
134048,0
134047,0
134046,0
134039,0
134038,0
134036,0
134035,1
134033,1
133971,0
133970,0
133969,0
133957,8
133956,8
133952,9
133932,0
133931,0
133921,2
133912,2
133905,10
133904,10
133835,0
133816,0
133815,0
133814,0
133807,0
133806,0
133805,0
133804,0
133801,0
133800,0
133799,0
133798,0
133797,0
133726,0
133725,0
133724,0
133723,0
133722,0
133405,0
133404,0
133402,0
133401,0
133399,0
133398,0
133397,0
133396,0
133395,4
133347,1
133229,0
133170,0
133165,0
133156,0
133155,0
133144,1
133143,1
133142,1
133141,1
133081,0
133080,0
133079,0
133066,9
133065,9
133064,9
133063,9
133062,9
133061,9
133060,9
133056,0
133041,0
133036,1
133034,0
133029,8
133027,0
133013,3
132924,0
132923,0
132915,0
132914,0
132913,0
132912,0
132911,0
132910,0
132908,0
132906,0
132905,0
132836,0
132835,0
132833,0
132516,0
132515,0
132514,0
132513,0
132512,0
132505,10
132504,4
132339,0
132336,0
132328,10
132254,1
132253,1
132252,10
132251,1
132250,1
132239,1
132238,1
132237,1
132191,0
132190,0
132189,0
132188,0
132175,9
132174,9
132172,9
132166,0
132165,0
132150,0
132149,0
132142,1
132139,1
132137,0
132121,0
132035,0
132033,0
132032,0
132031,0
132024,0
132023,0
132022,0
132021,0
132020,0
132019,0
132015,0
132014,0
131945,0
131943,0
131942,0
131656,0
131655,0
131626,0
131625,0
131624,0
131623,0
131622,0
131446,0
131439,0
131412,0
131411,0
131363,1
131362,1
131360,1
