"planning_unit","number"
131359,0
131358,0
131350,0
131349,0
131348,0
131340,0
131339,0
131301,0
131300,0
131299,0
131298,0
131283,10
131282,10
131281,10
131280,10
131278,10
131275,0
131259,0
131258,0
131254,3
131251,0
131250,0
131249,0
131248,0
131245,2
131230,0
131142,0
131141,0
131140,0
131139,0
131137,0
131136,0
131134,0
131133,0
131132,0
131128,0
131127,0
131124,0
131123,0
131122,0
131066,0
131055,0
131054,0
131053,0
131052,0
130767,0
130766,0
130765,0
130735,0
130733,0
130554,0
130521,0
130473,0
130472,0
130471,0
130469,0
130468,0
130467,0
130466,0
130465,0
130464,0
130460,0
130459,0
130448,0
130447,0
130409,0
130408,0
130407,0
130406,0
130392,10
130368,0
130358,0
130355,0
130254,0
130252,0
130251,0
130250,0
130249,0
130248,0
130247,0
130246,0
130245,0
130244,0
130243,0
130242,0
130241,0
130227,0
130164,0
130163,0
130162,0
130161,0
129876,0
129875,0
129844,0
129843,0
129802,0
129801,0
129658,0
129610,0
129609,0
129600,0
129591,0
129590,0
129589,0
129587,0
129580,0
129579,0
129578,0
129575,0
129574,0
129573,0
129570,0
129569,0
129568,0
129557,0
129556,0
129521,10
129520,1
129519,1
129518,0
129517,0
129516,0
129515,0
129500,9
129494,0
129477,0
129464,0
129450,0
129363,0
129362,0
129361,0
129360,0
129356,0
129355,0
129354,0
129353,0
129348,1
129347,1
129272,0
129271,0
128985,0
128908,0
128718,0
128705,2
128704,2
128703,1
128702,0
128701,0
128695,0
128694,0
128693,0
128692,0
128688,0
128687,0
128684,0
128683,0
128679,0
128666,0
128633,0
128632,0
128631,0
128630,0
128629,0
128628,7
128627,4
128626,0
128625,0
128624,0
128604,0
128603,0
128592,0
128591,0
128586,0
128472,0
128470,0
128461,4
128456,1
128384,10
128383,9
128077,0
128068,0
128066,0
128065,0
127981,7
127829,0
127828,0
127820,0
127814,2
127813,2
127805,0
127804,0
127803,0
127802,0
127801,0
127796,0
127788,0
127776,0
127775,0
127742,0
127741,0
127740,0
127736,4
127735,0
127734,0
127718,6
127717,6
127713,0
127712,0
127702,0
127701,0
127700,0
127699,0
127698,0
127697,0
127696,0
127695,0
127679,3
127565,1
127493,10
127492,9
127178,0
127177,0
127176,0
127175,0
126938,0
126932,0
126930,0
126914,0
126913,0
126912,0
126911,0
126910,0
126909,0
126906,0
126897,0
126844,1
126843,0
126827,2
126826,6
126821,0
126811,0
126805,0
126692,10
126680,3
126288,0
126287,0
126286,0
126068,0
126067,0
126049,1
126047,0
126046,0
126043,0
126042,0
126024,0
126023,0
126022,0
126019,0
126018,0
126017,0
126016,0
126014,0
126006,0
126005,0
125995,0
125953,9
125952,10
125951,0
125938,0
125937,0
125936,0
125930,0
125888,2
125885,3
125879,0
125800,10
125397,0
125396,0
125395,0
125177,0
125155,0
125154,0
125153,0
125152,0
125126,0
125125,0
125124,0
125123,0
125112,0
125111,0
125108,0
125107,0
125106,0
125063,10
125062,9
125061,0
125047,0
125046,0
125040,0
124988,0
124987,0
124986,0
124902,2
124509,0
124508,0
124507,0
124506,0
124505,0
124304,0
124299,0
124286,0
124285,0
124268,0
124267,0
124266,0
124265,0
124264,0
124263,0
124224,0
124220,0
124219,0
124218,0
124217,0
124175,0
124173,0
124172,10
124158,0
124157,0
124156,0
124155,0
124149,0
124148,0
124103,6
124100,0
124093,0
123946,0
123945,0
123619,8
123618,7
123615,0
123564,1
123414,10
123412,10
123411,0
123396,0
123395,0
123380,0
123379,0
123378,0
123377,0
123376,10
123286,0
123284,0
123283,0
123282,0
123281,0
123267,4
123265,4
123258,0
123257,0
123249,0
123211,6
123210,6
123209,0
122737,0
122736,0
122735,1
122729,9
122728,9
122725,10
122713,0
122712,0
122507,0
122505,0
122489,0
122488,0
122487,0
122398,0
122397,0
122396,0
122395,0
122394,0
122393,0
122392,0
122391,0
122379,0
122378,0
122377,0
122375,4
122374,4
122367,0
122366,0
122357,0
122319,10
122318,9
122151,0
121845,0
121838,10
121832,0
121831,0
121829,0
121828,0
121826,0
121825,0
121824,0
121823,0
121822,0
121821,0
121620,0
121619,10
121616,0
121615,0
121597,0
121596,0
121507,0
121506,0
121504,0
121503,0
121502,10
121501,0
121500,0
121488,0
121487,10
121486,0
121484,4
121476,0
121475,0
121467,0
121466,0
121429,10
120941,0
120940,0
120939,0
120938,0
120937,0
120936,0
120935,0
120934,0
120933,0
120932,0
120931,0
120930,0
120730,0
120615,0
120614,0
120613,0
120612,0
120597,0
120596,0
120585,0
120584,0
120575,0
120548,10
120537,10
120049,0
120048,0
120047,0
120044,0
120043,0
120040,0
120039,0
119839,0
119817,8
119721,0
119719,0
119706,0
119705,0
119694,0
119684,0
119683,0
119682,0
119681,0
119680,10
119178,0
119177,0
119158,0
119149,10
118927,8
118832,0
118831,0
118830,0
118829,0
118828,0
118827,0
118826,0
118825,0
118824,0
118815,0
118814,0
118803,0
118802,0
118793,0
118792,0
118791,10
118790,10
118789,10
118755,10
118751,10
118346,0
118345,0
118344,1
118288,0
118287,0
118275,10
118270,0
118267,0
118259,0
118258,10
118197,0
118196,0
118037,10
118036,9
118017,10
118015,10
117942,0
117941,0
117939,0
117938,0
117937,0
117936,0
117934,0
117933,0
117932,0
117923,0
117912,0
117911,0
117902,0
117901,0
117900,10
117899,10
117898,10
117875,10
117455,0
117454,0
117453,1
117397,0
117396,0
117384,10
117376,0
117368,0
117306,0
117304,0
117147,10
117146,10
117128,10
117127,10
117126,10
117123,10
117051,0
117047,0
117046,0
117045,0
117043,0
117042,0
117041,0
117032,0
117022,0
117021,0
117020,0
117011,0
117010,10
117009,10
117008,10
117007,10
117006,10
116983,10
116982,10
116981,10
116536,0
116519,0
116518,0
116492,10
116490,8
116489,8
116485,0
116477,0
116415,0
116413,0
116410,0
116255,10
116237,10
116160,0
116156,0
116155,0
116154,0
116153,0
116152,0
116151,10
116150,0
116141,0
116132,0
116131,0
116130,0
116119,0
116118,0
116117,10
116116,10
116115,10
116114,10
116113,10
116092,10
116091,10
115646,0
115645,0
115628,0
115627,0
115600,8
115599,8
115594,0
115586,0
115526,0
115525,0
115523,0
115522,0
115520,0
115519,0
115366,10
115365,10
115364,10
115269,0
115268,10
115264,0
115261,0
115260,0
115259,0
115258,0
115257,0
115252,4
115251,0
115250,0
115241,0
115240,0
115239,0
115238,0
115228,0
115227,0
115226,10
115225,0
115224,10
115223,10
115222,10
115201,10
115200,10
115188,10
115187,10
115048,10
114737,0
114709,8
114708,8
114703,0
114702,0
114695,0
114693,10
114691,2
114690,2
114689,3
114688,3
114640,0
114635,0
114634,0
114630,0
114378,0
114377,0
114376,0
114374,0
114373,0
114368,0
114367,0
114366,0
114365,0
114364,6
114363,10
114362,10
114361,4
114360,0
114351,0
114350,0
114349,0
114348,0
114347,0
114346,0
114337,0
114336,0
114335,10
114334,0
114333,0
114332,10
114331,10
114296,10
114295,10
114158,10
113811,3
113810,3
113803,10
113802,10
113801,1
113800,2
113799,2
113798,10
113797,9
113796,9
113795,9
113749,0
113485,0
113483,0
113482,0
113478,0
113477,0
113476,0
113475,0
113474,0
113473,0
113469,0
113460,0
113459,0
113458,0
113457,0
113456,0
113455,0
113445,0
113444,0
113443,0
113442,10
113441,0
113435,0
113419,10
113418,10
113403,10
113270,9
113269,9
113268,10
112999,0
112998,0
112947,7
112946,7
112917,10
112916,10
112908,10
112905,9
112897,0
112896,0
112895,0
112848,0
112695,10
112594,0
112592,0
112591,0
112587,0
112586,0
112585,0
112584,0
112583,0
112582,0
112569,10
112568,0
112567,0
112566,5
112565,0
112564,0
112555,0
112554,0
112553,0
112552,10
112551,10
112537,0
112536,0
112528,10
112527,10
112501,10
112500,10
112381,4
112380,9
112107,0
112106,0
112054,0
112016,10
112015,10
112006,0
112004,0
111970,0
111804,10
111803,10
111703,0
111700,0
111699,0
111695,0
111694,0
111693,0
111692,0
111691,1
111690,0
111677,0
111676,0
111675,0
111674,0
111673,0
111663,0
111662,0
111661,0
111660,0
111649,0
111645,0
111637,9
111635,10
111610,10
111490,0
111217,0
111215,0
111165,4
111163,0
111124,0
111118,3
111114,0
111113,0
111112,0
111081,0
111079,0
110819,0
110818,0
110814,0
110811,0
110810,0
110809,0
110808,0
110804,0
110802,0
110799,0
110784,0
110783,0
110782,0
110770,0
110769,0
110758,0
110755,0
110754,0
110753,0
110745,10
110631,10
110628,10
110600,0
110274,2
110273,2
110272,0
110233,0
110232,0
110226,3
110225,3
110223,0
110222,0
110221,0
110220,0
110195,0
110194,0
110191,0
110190,0
110188,0
110029,9
110022,10
110021,10
109974,0
109936,10
109935,10
109928,0
109927,0
109923,2
109918,0
109917,0
109916,0
109915,0
109914,0
109913,0
109911,0
109908,0
109907,0
109892,0
109891,0
109880,0
109879,0
109877,0
109864,0
109863,0
109862,0
109742,10
109710,0
109690,0
109689,0
109688,0
109438,0
109437,0
109436,0
109435,0
109434,0
109383,0
109382,0
109381,0
109342,0
109341,0
109340,0
109339,0
109338,0
109337,0
109336,10
109335,0
109332,0
109331,0
109330,0
109329,0
109328,0
109327,0
109326,0
109325,0
109321,0
109320,0
109319,0
109318,0
109317,0
109316,0
109315,0
109314,0
109313,0
109312,0
109310,0
109309,0
109306,0
109305,0
109304,0
109300,10
109299,0
109298,0
109160,0
109159,0
109158,0
109139,0
109138,0
109135,5
109130,10
109083,0
109046,10
109045,10
109038,10
109037,10
109036,0
109030,0
109026,0
109025,0
109024,0
109023,0
109022,0
109020,1
109019,1
109018,1
109017,0
109016,0
109001,0
108988,0
108987,0
108979,3
108973,0
108972,10
108935,9
108934,2
108846,6
108820,0
108819,0
108801,0
108800,0
108799,0
108798,0
108797,0
108548,0
108547,0
108546,0
108545,0
108544,0
108543,0
108494,0
108493,0
108492,0
108491,0
108450,0
108449,0
108448,10
108447,0
108446,0
108444,0
108443,0
108442,0
108441,10
108438,0
108437,0
108436,0
108435,0
108434,0
108433,0
108432,0
108431,0
108430,0
108429,0
108428,0
108427,0
108426,0
108425,0
108424,0
108423,0
108422,0
108421,0
108418,0
108417,0
108416,0
108415,0
108414,0
108270,0
108267,0
108252,0
108248,0
108247,0
108246,0
108243,0
108242,0
108190,0
108189,0
108148,0
108147,10
108144,0
108143,0
108138,0
108135,0
108134,0
108129,7
108128,10
108127,10
108111,0
108098,0
108097,0
108090,0
108089,0
108088,0
108044,5
108043,2
107956,0
107955,6
107954,6
107942,0
107935,0
107934,0
107929,0
107910,0
107909,0
107908,0
107605,0
107604,0
107603,0
107602,0
107601,0
107600,0
107552,0
107551,0
107550,0
107545,0
107543,0
107542,0
107541,0
107540,0
107539,0
107533,0
107530,0
107528,0
107527,0
107526,0
107524,0
107374,0
107361,0
107360,0
107357,0
107356,0
107355,0
107354,0
107353,0
107352,0
107351,0
107350,3
107348,10
107347,10
107258,0
107257,10
107255,0
107254,0
107253,0
107247,0
107243,0
107220,0
107219,0
107217,0
107216,0
107214,0
107209,0
107207,0
107197,0
107153,0
107152,8
107066,10
107065,0
107052,0
107051,0
107050,0
107045,0
107043,0
107040,0
106715,0
106714,0
106710,10
106709,10
106639,0
106636,0
106634,0
106633,0
106632,0
106466,0
106465,0
106464,0
106461,0
106460,0
106457,10
106369,0
106364,0
106354,0
106353,0
106352,0
106351,0
106329,0
106327,0
106322,0
106319,0
106176,0
106175,0
106174,0
106173,0
106166,0
106160,0
106159,0
106155,0
106153,0
106149,0
105824,0
105818,10
105817,10
105750,0
105749,0
105748,0
105746,0
105745,0
105744,0
105743,0
105741,0
105730,0
105729,0
105577,0
105574,0
105573,10
105572,0
105569,0
105568,0
105483,10
105481,0
105479,0
105477,0
105476,0
105474,0
105473,10
105438,0
105353,0
105352,0
105351,0
105350,0
105349,0
105328,2
105327,0
105326,0
105325,10
105324,10
105323,10
105284,0
105283,0
105282,0
105272,0
105269,0
105268,0
105262,2
105260,2
105259,2
104935,0
104934,0
104933,0
104928,10
104862,0
104861,0
104860,0
104859,0
104858,0
104857,0
104856,0
104855,0
104854,0
104853,0
104852,0
104841,0
104840,0
104839,0
104701,0
104683,0
104682,0
104681,0
104590,3
104586,0
104585,10
104584,0
104583,0
104582,0
104548,0
104547,0
104462,1
104461,0
104460,0
104459,0
104437,2
104436,0
104435,0
104434,10
104433,10
104432,10
104413,10
104412,10
104395,0
104393,0
104392,0
104389,1
104383,0
104381,0
104378,3
104376,0
104373,2
104372,2
104045,0
104044,0
104043,0
103972,0
103971,0
103970,0
103969,0
103968,0
103967,0
103966,0
103965,0
103964,0
103963,0
103962,0
103961,0
103956,0
103955,0
103954,0
103953,0
103952,0
103951,0
103808,0
103794,0
103792,0
103791,0
103789,0
103696,0
103693,0
103692,0
103657,0
103656,0
103621,10
103570,0
103569,0
103568,0
103544,2
103543,10
103542,10
103521,10
103504,0
103503,0
103502,0
103501,0
103497,0
103496,0
103493,10
103489,0
103481,2
103479,2
103478,2
103155,8
103154,0
103086,0
103083,0
103082,0
103081,0
103080,0
103079,0
103078,0
103077,0
103076,0
103075,0
103074,0
103073,0
103066,0
102919,0
102917,0
102900,9
102898,0
102809,10
102808,0
102766,0
102765,0
102748,0
102625,0
102613,0
102612,0
102610,0
102609,1
102606,0
102605,0
102266,0
102265,0
102264,10
102263,10
102197,0
102196,0
102194,0
102193,0
102192,0
102191,0
102190,0
102189,0
102188,0
102187,0
102186,0
102176,0
102008,10
102007,10
101920,10
101917,0
101875,0
101874,0
101873,0
101872,1
101857,0
101731,0
101730,0
101707,10
101706,10
101376,0
101375,10
101374,9
101373,9
101307,0
101306,0
101301,0
101300,0
101299,0
101298,0
101142,0
101118,10
101008,9
100984,0
100983,0
100982,0
100840,0
100486,0
100485,0
100484,10
100417,0
100416,0
100205,10
100198,10
100093,0
100092,0
100091,0
99596,0
99595,0
99594,0
99208,10
99201,0
99038,0
98705,0
98704,0
98319,10
98318,10
98317,10
98310,0
98309,0
98263,10
98261,10
98260,10
98259,10
98258,1
98257,0
98256,0
98253,0
98146,0
98145,0
97820,0
97814,0
97577,0
97427,10
97426,10
97425,10
97424,10
97418,0
97417,8
97401,6
97400,10
97396,10
97372,10
97369,10
97368,10
97366,0
97365,0
97364,0
97363,0
97361,2
97310,1
97309,2
97254,0
97250,5
97249,5
97248,6
96931,0
96930,0
96929,0
96928,0
96925,0
96924,0
96923,0
96833,0
96684,0
96652,9
96632,10
96628,3
96536,10
96535,10
96534,10
96528,1
96527,1
96526,8
96511,3
96508,10
96506,4
96476,0
96475,0
96474,0
96472,0
96428,0
96427,1
96426,0
96425,0
96418,3
96362,0
96361,0
96360,10
96359,5
96358,5
96357,6
96042,0
96041,0
96040,0
96038,0
96037,0
96035,0
96034,0
96033,0
96032,0
96031,0
95794,0
95761,9
95760,8
95738,1
95737,3
95645,0
95644,0
95643,0
95642,10
95640,10
95636,8
95635,8
95618,10
95617,10
95615,10
95614,10
95613,9
95585,0
95584,0
95583,0
95581,0
95580,0
95542,1
95471,0
95470,0
95468,2
95467,2
95152,0
95151,0
95148,8
95147,0
95144,0
95143,0
95142,0
95141,0
95140,0
95139,1
95136,10
94901,0
94869,0
94868,6
94755,10
94754,0
94753,2
94752,10
94750,10
94749,10
94730,3
94729,3
94727,10
94694,0
94693,0
94692,0
94691,0
94690,0
94689,0
94688,0
94687,0
94656,0
94655,0
94579,0
94578,0
94576,2
94263,0
94262,0
94261,0
94258,10
94257,10
94253,0
94252,0
94251,0
94250,0
94249,0
94248,1
94247,2
94246,9
94245,9
94011,0
93979,5
93978,5
93977,6
93952,10
93951,10
93875,0
93874,0
93864,10
93863,10
93862,10
93861,10
93859,10
93858,10
93855,6
93839,9
93835,10
93808,9
93804,3
93803,0
93802,0
93801,0
93800,0
93799,0
93798,0
93797,0
93796,0
93788,0
93777,0
93776,0
93770,0
93373,0
93372,0
93368,10
93367,10
93366,10
93365,10
93360,0
93359,0
93358,0
93357,0
93356,0
93355,0
93354,0
93122,0
93120,0
93092,0
93091,0
93088,0
93087,2
92974,10
92973,10
92972,10
92971,10
92970,10
92967,5
92966,4
92965,2
92964,7
92944,10
92937,10
92913,0
92912,0
92911,0
92910,0
92909,0
92908,0
92907,0
92906,0
92903,0
92898,0
92897,0
92894,0
92893,0
92798,10
92487,8
92483,0
92482,0
92481,0
92478,10
92477,10
92476,10
92467,0
92466,0
92465,0
92464,0
92229,10
92201,0
92200,0
92198,0
92197,1
92196,2
92195,3
92164,1
92163,1
92084,10
92080,3
92076,4
92075,4
92074,4
92073,8
92072,9
92048,10
92047,0
92022,10
92021,10
92014,0
92012,0
92010,0
92009,0
92008,0
92007,0
92006,0
92005,0
92004,1
92003,0
92002,0
92001,0
91606,10
91596,0
91595,0
91594,0
91593,0
91592,0
91591,0
91588,10
91587,10
91310,0
91309,0
91308,0
91307,0
91305,0
91304,3
91303,10
91273,1
91272,1
91270,0
91195,0
91183,4
91159,10
91158,10
91157,10
91156,10
91131,0
91130,0
91117,0
91116,0
91110,0
91109,0
91108,0
91107,0
91106,0
91103,0
91025,0
90710,0
90709,0
90706,0
90705,0
90704,0
90703,0
90702,0
90701,0
90699,0
90698,0
90697,10
90418,0
90417,0
90416,0
90413,0
90412,10
90411,6
90381,1
90306,0
90305,0
90304,0
90303,0
90298,0
90297,0
90296,0
90295,0
90265,10
90264,10
90217,0
90216,0
90215,0
90210,0
90134,0
89821,0
89820,0
89819,0
89818,0
89816,0
89815,0
89814,0
89813,0
89812,0
89811,10
89810,0
89809,0
89808,0
89807,0
89791,8
89526,0
89525,0
89522,0
89521,0
89520,0
89519,1
89490,1
89415,0
89414,0
89407,0
89406,0
89370,0
89369,3
89368,10
89367,10
89319,0
89318,0
89243,0
88934,0
88932,10
88931,0
88930,0
88929,0
88928,7
88927,10
88926,0
88925,0
88924,0
88923,0
88922,0
88921,0
88920,0
88919,0
88634,2
88633,2
88629,0
88628,0
88627,0
88626,0
88625,0
88624,0
88586,0
88527,8
88524,0
88523,0
88517,0
88481,10
88480,10
88479,0
88476,0
88472,10
88427,0
88426,0
88045,0
88044,0
88043,0
88042,0
88041,0
88040,0
88039,0
88035,0
88034,0
88033,0
88032,0
88021,10
88020,0
88019,7
87744,2
87743,2
87742,2
87737,0
87736,0
87735,0
87734,0
87733,0
87721,7
87720,7
87698,0
87697,0
87696,0
87695,0
87694,0
87685,0
87626,0
87590,10
87589,10
87584,0
87583,6
87582,9
87475,10
87155,0
87154,0
87153,0
87151,0
87150,0
87149,0
87148,0
87147,0
87146,0
87145,0
87144,0
87131,10
87130,10
87129,10
87128,10
86852,0
86851,7
86845,0
86844,0
86843,0
86804,0
86789,0
86788,0
86660,0
86655,0
86647,0
86273,0
86266,0
86265,0
86264,0
86263,0
86261,0
86260,0
86259,0
86240,10
86239,10
86238,10
86237,0
85960,10
85959,10
85958,9
85954,0
85953,0
85943,1
85942,0
85907,0
85906,0
85898,0
85897,0
85896,0
85800,10
85799,10
85768,0
85763,0
85713,0
85707,10
85704,10
85696,2
85695,10
85376,0
85375,0
85374,0
85371,0
85370,0
85353,8
85352,6
85349,10
85348,10
85347,0
85346,0
85067,1
85063,0
85062,0
85061,0
85060,0
85052,1
85049,0
85048,0
85047,0
85046,0
85005,0
84909,10
84908,10
84878,0
84811,10
84501,0
84490,5
84487,0
84486,0
84485,0
84484,0
84481,0
84480,0
84463,8
84462,8
84461,6
84460,0
84457,0
84456,0
84455,0
84358,0
84175,3
84174,5
84172,0
84169,10
84159,0
84158,0
84156,0
84155,0
84119,8
84113,0
83987,10
83601,5
83600,0
83599,0
83598,0
83597,0
83596,0
83595,0
83594,0
83592,0
83591,0
83590,0
83576,0
83575,0
83574,0
83572,8
83569,0
83568,0
83567,0
83565,1
83564,1
83473,10
83284,1
83283,0
83282,0
83281,0
83267,0
83265,0
83238,3
83237,3
83222,0
83221,0
83096,0
82710,5
82709,1
82708,0
82707,0
82706,0
82702,0
82701,0
82686,0
82685,0
82683,0
82682,0
82681,0
82680,0
82679,0
82678,0
82677,0
82676,0
82674,1
82673,1
82584,10
82583,10
82580,0
82579,0
82557,0
82392,0
82391,0
82390,0
82389,0
82388,0
82377,0
82376,0
82355,0
82354,0
82346,3
82331,2
82318,0
82317,0
82300,0
82299,0
82290,0
82238,0
82212,7
82207,0
82206,0
82204,0
82161,7
82160,7
81829,0
81821,10
81820,10
81819,5
81818,1
81817,0
81813,0
81812,0
81811,0
81796,0
81795,0
81794,0
81791,0
81790,0
81789,0
81788,0
81787,0
81786,0
81785,0
81783,1
81693,10
81692,10
81691,10
81689,0
81500,0
81499,0
81498,0
81497,0
81496,0
81485,0
81476,10
81475,10
81474,0
81473,0
81472,0
81471,0
81470,8
81469,10
81466,0
81464,0
81463,0
81462,0
81461,0
81460,0
81439,8
81438,9
81433,0
81432,0
81429,10
81428,1
81427,0
81425,10
81424,0
81423,0
81421,0
81419,0
81418,0
81417,0
81412,0
81410,0
81409,0
81408,0
81407,0
81365,1
81355,10
81350,0
81349,0
81347,0
81346,0
81320,0
81319,0
81318,0
81317,0
81316,0
81315,0
81314,10
80938,0
80932,10
80930,10
80928,1
80927,0
80924,0
80923,0
80922,0
80921,0
80906,0
80905,0
80904,0
80903,0
80902,0
80901,0
80900,0
80899,0
80898,0
80897,0
80892,1
80891,0
80820,1
80811,10
80810,10
80805,10
80804,10
80803,10
80802,10
80799,0
80798,0
80607,0
80606,0
80605,0
80604,0
80584,10
80583,10
80579,10
80575,0
80570,0
80547,10
80546,10
80542,0
80534,0
80533,0
80532,0
80531,0
80530,0
80528,0
80527,0
80526,0
80525,0
80524,0
80523,0
80522,0
80521,0
80520,0
80519,0
80518,0
80517,0
80516,0
80515,0
80492,0
80491,0
80490,0
80489,0
80488,0
80487,0
80474,0
80472,0
80471,0
80470,0
80469,0
80468,0
80467,0
80465,9
80457,0
80448,0
80048,0
80047,0
80046,0
80045,0
80037,0
80034,0
80033,0
80032,0
80016,0
80015,0
80012,0
80011,0
80010,0
80009,0
80008,0
80007,0
80000,2
79937,0
79936,0
79935,0
79934,0
79933,0
79932,0
79930,0
79929,0
79928,3
79927,9
79926,10
79925,10
79924,10
79923,10
79922,10
79921,10
79920,10
79919,10
79918,10
79917,10
79916,10
79915,10
79914,10
79913,10
79912,10
79714,0
79713,0
79688,9
79675,0
79674,0
79673,0
79672,0
79670,0
79651,0
79650,0
79643,0
79642,0
79640,0
79639,10
79638,0
79637,0
79636,0
79635,0
79634,0
79633,0
79632,0
79631,0
79630,0
79627,0
79624,0
79623,0
79620,0
79619,0
79613,2
79607,9
79606,8
79605,10
79604,9
79603,7
79602,3
79601,2
79596,3
79595,1
79594,0
79593,0
79592,0
79591,0
79583,0
79582,0
79580,0
79576,0
79575,0
79574,0
79567,0
79566,0
79562,2
79561,10
79557,0
79551,4
79550,10
79546,10
79545,10
79514,0
79510,0
79509,0
79508,0
79507,0
79506,0
79158,0
79157,0
79155,0
79147,0
79146,0
79145,0
79144,0
79143,0
79142,0
79127,0
79126,10
79125,0
79124,0
79121,0
79119,0
79118,0
79049,0
79048,0
79047,0
79046,0
79041,0
79040,0
79039,0
79038,0
79037,3
79036,9
79035,10
79034,10
79033,10
79032,10
79031,10
79030,10
79029,10
79028,10
79027,10
79026,10
79025,10
79024,10
79023,10
79019,0
78995,0
78784,0
78783,0
78777,0
78776,0
78774,2
78773,2
78768,0
78754,6
78753,0
78752,0
78751,0
78750,10
78749,9
78748,9
78747,0
78746,0
78745,0
78743,0
78740,0
78739,0
78738,0
78737,0
78736,0
78735,0
78734,0
78732,0
78731,0
78730,0
78729,10
78727,0
78726,0
78725,0
78724,0
78723,0
78722,0
78721,0
78720,0
78718,10
78717,10
78716,5
78715,3
78714,9
78704,3
78703,3
78702,0
78701,0
78700,0
78698,0
78697,0
78696,10
78695,10
78692,0
78688,0
78677,0
78676,0
78675,0
78670,0
78669,0
78668,10
78666,0
78659,0
78654,10
78643,10
78640,0
78630,0
78629,0
78628,0
78622,0
78621,0
78620,0
78619,0
78268,0
78267,0
78265,0
78257,10
78256,0
78255,0
78254,0
78253,0
78237,0
78236,0
78235,0
78234,0
78233,0
78232,2
78231,2
78228,4
78226,10
78158,0
78157,0
78156,0
78155,0
78151,0
78150,0
78149,0
78148,0
78147,0
78146,3
78145,9
78143,10
78142,10
78141,10
78140,10
78139,10
78138,10
78137,10
78136,10
78131,10
78128,0
78127,0
78105,0
77892,0
77891,4
77880,0
77879,0
77876,3
77875,7
77874,5
77873,5
77872,4
77858,9
77852,0
77848,0
77847,0
77845,0
77844,0
77843,0
77840,0
77838,0
77836,0
77835,0
77834,0
77833,0
77832,0
77831,0
77830,0
77829,0
77828,0
77827,8
77810,0
77809,0
77808,10
77807,10
77806,1
77805,0
77803,1
77802,0
77801,0
77797,0
77792,0
77791,0
77790,0
77789,0
77788,0
77787,0
77786,0
77785,0
77778,0
77777,0
77776,0
77775,0
77768,0
77762,2
77749,0
77742,0
77741,0
77738,0
77737,0
77377,0
77373,0
77346,0
77345,0
77343,0
77342,0
77341,2
77337,4
77336,4
77335,9
77270,0
77269,0
77267,0
77264,0
77263,0
77262,0
77260,0
77259,0
77258,0
77257,0
77256,0
77255,6
77254,9
77253,10
77252,10
77250,10
77249,10
77248,10
77247,10
77246,10
77245,10
77238,0
77237,0
77236,0
77235,0
77000,10
76999,1
76953,0
76952,0
76951,0
76950,0
76949,0
76948,0
76947,0
76946,0
76945,0
76938,1
76937,1
76919,0
76918,0
76917,0
76916,1
76915,1
76914,1
76912,0
76911,0
76910,0
76901,0
76900,0
76899,0
76898,0
76897,0
76896,0
76895,0
76885,0
76884,0
76877,0
76860,0
76859,0
76487,0
76486,0
76483,0
76482,0
76456,8
76455,0
76454,0
76453,0
76452,0
76451,0
76449,0
76448,0
76447,0
76446,0
76445,0
76382,10
76376,0
76374,0
76373,0
76372,0
76371,0
76370,0
76369,0
76368,0
76367,0
76366,0
76365,0
76364,6
76363,9
76362,10
76359,10
76358,10
76357,10
76356,10
76355,10
76354,10
76347,0
76346,0
76108,0
76107,0
76057,0
76056,0
76055,0
76054,0
76053,0
76028,0
76027,0
76026,0
76025,10
76024,4
76021,0
76020,0
76019,0
76018,0
76017,0
76016,0
76015,0
76011,0
76008,0
76006,0
76005,0
75994,0
75985,0
75984,0
75979,10
75977,0
75976,0
75970,0
75968,0
75967,0
75596,0
75595,0
75594,0
75592,0
75565,8
75564,10
75563,8
75562,10
75561,10
75560,0
75559,0
75558,0
75557,0
75494,8
75485,0
75483,0
75482,0
75481,0
75480,0
75479,0
75478,0
75477,0
75476,0
75475,0
75474,0
75473,6
75467,10
75466,10
75465,10
75464,10
75463,10
75462,10
75461,10
75456,0
75435,0
75434,0
75432,0
75195,0
75162,0
75161,0
75160,0
75156,0
75146,10
75142,10
75141,10
75138,10
75137,3
75136,3
75135,3
75127,0
75126,0
75125,0
75124,0
75123,0
75121,0
75120,0
75119,0
75103,0
75100,0
75099,0
75093,0
75092,0
75090,10
75089,10
75088,10
75086,0
75078,0
75077,0
74706,0
74705,0
74704,0
74701,0
74700,0
74693,0
74669,5
74603,8
74595,0
74594,0
74593,0
74592,0
74591,0
74590,0
74589,0
74588,0
74587,0
74586,0
74585,0
74584,0
74583,0
74576,10
74575,10
74574,10
74573,10
74571,10
74570,10
74544,0
74543,0
74320,0
74303,0
74268,0
74266,0
74265,0
74263,0
74262,0
74261,0
74256,10
74255,10
74251,0
74247,10
74231,0
74230,0
74227,0
74226,0
74225,0
74223,1
74212,0
74211,0
74210,0
74209,0
74208,0
74207,10
74206,0
74205,0
74204,0
74203,0
73815,0
73811,0
73810,0
73805,0
73804,0
73803,0
73802,0
73794,0
73793,0
73792,0
73791,0
73788,10
73779,10
73722,0
73721,0
73720,0
73719,0
73718,0
73717,0
73713,8
73712,8
73703,0
73702,0
73701,0
73700,0
73699,0
73698,0
73697,0
73696,0
73695,0
73694,0
73693,0
73692,0
