"planning_unit","solution"
67366,0
67367,0
67368,0
67369,1
67372,1
67375,0
67377,0
67381,0
67382,0
67384,0
67385,0
67386,0
67387,0
67388,0
67389,0
67390,0
67422,0
67425,0
67625,1
67626,1
68052,1
68053,1
68054,1
68066,1
68067,1
68250,0
68251,0
68252,0
68254,0
68255,0
68256,0
68257,0
68258,0
68259,0
68260,1
68262,1
68268,0
68269,0
68272,0
68273,0
68274,0
68276,0
68277,0
68279,0
68280,0
68281,0
68311,0
68312,0
68471,0
68890,0
68893,0
68900,0
68904,0
68945,1
68946,1
68958,1
68959,1
68960,1
69135,0
69136,0
69137,0
69142,0
69144,0
69145,0
69146,0
69147,0
69148,0
69150,1
69151,1
69152,0
69153,0
69154,0
69155,0
69156,0
69158,0
69159,0
69160,0
69167,1
69168,1
69171,0
69172,0
69200,0
69244,0
69249,0
69347,1
69348,1
69349,0
69350,0
69351,0
69352,0
69783,0
69784,0
69788,0
69789,0
69793,0
69837,1
69838,1
69839,1
69851,1
69852,0
69853,0
70026,0
70027,0
70028,0
70029,0
70037,0
70041,1
70043,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,0
70063,0
70085,1
70089,1
70091,0
70130,0
70137,0
70159,0
70222,1
70223,1
70224,1
70234,0
70683,0
70728,1
70729,1
70732,0
70743,0
70744,0
70745,0
70746,0
70747,0
70917,0
70918,0
70919,0
70920,0
70921,0
70923,0
70924,0
70925,0
70927,0
70928,0
70930,0
70931,1
70934,0
70937,0
70938,0
70939,0
70940,1
70941,0
70942,0
70943,0
70954,0
70981,1
70984,0
71038,0
71055,0
71056,0
71623,0
71626,0
71627,0
71637,0
71638,0
71641,0
71642,0
71808,0
71809,0
71810,0
71811,0
71812,0
71813,0
71814,0
71815,0
71816,0
71817,0
71818,0
71819,0
71820,1
71821,0
71822,1
71823,1
71829,0
71830,0
71831,0
71832,0
71833,0
71834,0
71840,0
71841,0
71871,0
71874,0
71875,0
71908,1
71909,0
71939,0
71941,0
71943,0
72029,0
72031,0
72432,1
72433,0
72435,0
72436,0
72437,0
72512,1
72517,0
72532,0
72533,0
72534,0
72694,0
72695,0
72697,0
72698,0
72699,0
72718,1
72722,0
72723,0
72724,1
72725,0
72726,0
72727,0
72765,0
72784,0
72786,0
72787,0
72788,0
72798,1
72826,0
72909,0
72921,0
73316,1
73317,1
73320,0
73325,0
73326,0
73328,0
73329,0
73330,0
73331,0
73367,0
73368,0
73369,0
73425,0
73426,0
73427,0
73585,0
73586,0
73587,0
73588,0
73589,0
73616,0
73617,0
73618,0
73782,1
73806,0
73808,0
73809,0
73814,0
74193,0
74194,0
74202,0
74222,0
74224,0
74228,0
74232,0
74257,1
74258,0
74259,0
74260,0
74264,0
74267,0
74298,1
74304,0
74321,0
74475,0
74476,0
74477,0
74478,0
74479,0
74502,0
74508,0
74509,0
74565,0
74582,1
74678,1
75076,0
75079,0
75084,0
75085,0
75094,0
75095,0
75117,0
75132,0
75134,1
75139,1
75140,1
75143,1
75144,1
75145,1
75147,1
75148,1
75154,0
75155,0
75157,0
75159,0
75212,0
75213,0
75214,0
75215,0
75257,1
75258,1
75260,1
75366,0
75367,0
75368,0
75369,0
75399,0
75400,0
75401,0
75402,0
75403,0
75468,1
75472,1
75484,0
75486,0
75584,1
75591,0
75969,0
75981,1
75983,0
75986,0
75991,0
75992,0
75993,0
76007,0
76010,0
76012,0
76023,0
76058,0
76086,0
76087,0
76104,0
76105,0
76106,0
76145,1
76147,1
76151,1
76257,0
76258,0
76259,0
76289,0
76290,0
76291,0
76292,0
76293,0
76324,0
76325,0
76375,0
76474,1
76475,1
76485,0
76853,0
76854,0
76855,0
76856,0
76857,0
76858,0
76866,0
76867,0
76868,0
76869,1
76870,1
76876,0
76883,0
76902,0
76903,0
76913,0
76936,1
76958,0
76959,0
76964,1
76975,1
76977,0
76978,0
76979,0
76980,0
77116,0
77148,0
77149,0
77180,0
77181,0
77182,0
77183,0
77184,0
77214,0
77215,0
77251,1
77261,0
77265,0
77266,0
77344,0
77365,1
77366,1
77374,0
77743,0
77744,0
77745,0
77750,0
77755,0
77756,0
77757,0
77760,1
77761,1
77774,0
77804,0
77826,1
77839,0
77846,0
77849,0
77850,0
77851,0
77857,1
77878,0
77881,0
77934,1
78005,0
78006,0
78007,0
78017,0
78018,0
78023,0
78037,0
78038,0
78039,0
78070,0
78071,0
78073,0
78074,0
78075,0
78076,0
78077,0
78126,0
78144,1
78152,0
78153,0
78154,0
78252,0
78264,0
78623,0
78624,0
78631,0
78632,0
78633,0
78634,0
78644,0
78645,0
78646,0
78667,0
78671,0
78672,0
78673,0
78674,0
78678,0
78680,0
78681,0
78682,0
78694,1
78742,0
78744,0
78755,0
78756,0
78767,1
78769,0
78772,0
78775,0
78778,0
78779,0
78819,1
78821,1
78895,0
78896,0
78899,0
78900,0
78901,0
78902,0
78903,0
78905,0
78906,0
78907,0
78908,0
78909,0
78910,0
78912,0
78913,0
78914,0
78927,0
78928,0
78929,0
78930,0
78960,0
78961,0
78962,0
78964,0
78965,0
78966,0
78967,0
78968,0
78996,0
79017,0
79042,0
79043,0
79044,0
79045,0
79122,0
79123,0
79154,0
79180,0
79181,0
79501,0
79502,0
79505,0
79513,0
79515,0
79516,0
79519,0
79520,0
79521,0
79531,0
79533,1
79535,0
79549,1
79558,0
79563,0
79565,0
79568,0
79569,0
79570,0
79579,0
79586,1
79608,1
79612,0
79618,0
79625,0
79626,0
79628,0
79629,0
79641,0
79645,0
79646,0
79647,0
79648,0
79649,0
79671,0
79689,1
79704,1
79705,1
79711,1
79715,0
79716,0
79717,0
79785,0
79786,0
79787,0
79790,0
79791,0
79792,0
79793,0
79794,0
79795,0
79796,0
79797,0
79798,0
79799,0
79800,0
79801,0
79802,0
79803,0
79804,0
79805,0
79806,0
79817,0
79818,0
79819,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,0
79856,0
79857,0
79886,0
79908,0
79911,1
80001,0
80013,0
80035,0
80036,0
80071,0
80384,1
80385,1
80386,1
80387,1
80392,0
80393,0
80394,0
80395,0
80396,0
80407,0
80408,0
80409,0
80410,0
80422,0
80423,1
80435,1
80436,1
80442,0
80443,0
80444,0
80445,0
80446,0
80447,0
80458,0
80459,0
80460,0
80464,1
80473,0
80503,0
80504,0
80529,0
80535,0
80539,0
80541,0
80565,0
80566,0
80569,0
80571,0
80573,0
80574,0
80576,0
80578,1
80585,1
80594,0
80601,1
80603,0
80608,0
80609,0
80676,0
80679,0
80680,0
80681,0
80682,0
80691,0
80692,0
80695,0
80696,0
80697,0
80701,0
80702,0
80707,0
80708,0
80709,0
80743,0
80745,0
80746,0
80747,0
80748,0
80749,0
80775,0
80776,0
80777,0
80809,1
80896,0
80936,0
80937,0
80939,0
81271,1
81272,1
81273,1
81274,1
81275,1
81276,1
81313,0
81321,1
81324,1
81325,1
81326,1
81335,0
81336,0
81348,0
81351,0
81406,0
81416,0
81420,0
81426,0
81430,0
81431,0
81437,1
81465,0
81467,0
81477,1
81479,1
81480,1
81481,1
81486,0
81492,1
81493,1
81565,0
81566,0
81568,0
81569,0
81570,0
81572,0
81573,0
81583,0
81584,0
81585,0
81586,0
81587,0
81588,0
81590,0
81591,0
81592,0
81593,0
81594,0
81597,0
81598,0
81599,0
81639,0
81640,0
81641,0
81643,0
81666,0
81667,0
81816,0
82205,0
82213,1
82214,1
82215,1
82237,0
82241,1
82242,1
82243,1
82244,1
82245,1
82246,1
82256,0
82298,0
82316,1
82329,1
82330,1
82347,1
82351,0
82353,0
82370,1
82371,1
82375,0
82384,1
82393,0
82457,0
82458,0
82459,0
82460,0
82464,0
82465,0
82479,0
82480,0
82481,0
82485,0
82486,0
82487,0
82488,0
82489,0
82528,0
82529,0
82530,0
82531,0
82532,0
82533,0
82534,0
82554,0
82555,0
82556,0
82578,0
82700,0
82720,0
83048,1
83049,1
83223,0
83229,0
83230,0
83262,1
83264,0
83266,0
83277,1
83280,0
83354,0
83355,0
83356,0
83368,0
83418,0
83419,0
83420,0
83422,0
83423,0
83424,0
83425,0
83426,0
83437,0
83440,0
83441,0
83443,0
83444,0
83445,0
83446,0
83467,0
83468,0
83469,0
83474,1
83566,0
83611,0
83937,1
83938,1
83939,1
84114,0
84115,0
84116,0
84117,0
84118,0
84120,0
84121,0
84157,0
84176,0
84247,0
84259,0
84260,0
84310,0
84314,0
84315,0
84316,0
84317,0
84318,0
84320,0
84327,0
84328,0
84329,0
84331,0
84332,0
84333,0
84334,0
84335,0
84357,0
84359,0
84360,0
84361,0
84468,1
84807,0
84808,0
84809,0
84810,0
84812,1
84817,0
84818,0
84822,0
84823,0
84824,0
84825,0
84826,1
84827,1
84828,1
84865,0
84877,0
84965,0
84966,0
84980,1
85004,0
85007,0
85012,0
85013,0
85014,0
85057,1
85058,1
85064,0
85066,0
85068,1
85138,0
85139,0
85151,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85225,0
85247,0
85248,0
85369,0
85373,0
85382,0
85697,0
85698,0
85703,1
85705,1
85706,1
85708,0
85709,0
85710,0
85711,0
85712,0
85714,0
85754,0
85755,0
85756,0
85757,0
85758,0
85759,0
85760,0
85761,0
85762,0
85765,0
85766,0
85767,0
85769,0
85856,0
85857,0
85899,0
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85949,1
85950,1
85952,0
85955,0
85956,0
86030,0
86031,0
86042,0
86043,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,0
86108,0
86137,0
86138,0
86272,0
86584,1
86585,1
86586,1
86596,1
86642,0
86643,0
86644,0
86645,0
86646,0
86653,0
86654,0
86656,0
86659,0
86690,1
86691,1
86692,1
86693,0
86787,0
86792,0
86793,0
86794,0
86796,0
86797,0
86798,0
86803,0
86805,0
86806,0
86807,0
86840,1
86846,0
86847,0
86922,0
86934,0
86989,0
86990,0
86991,0
86992,0
86993,0
86994,0
86995,0
86996,0
86997,0
86998,0
87027,1
87028,0
87031,1
87143,0
87472,1
87473,1
87474,1
87533,0
87534,0
87581,1
87585,0
87683,0
87684,0
87686,0
87687,0
87738,0
87813,0
87814,0
87823,0
87824,0
87825,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,0
87886,0
87887,0
87888,0
87917,1
87918,1
88036,0
88354,0
88355,0
88356,0
88357,0
88358,0
88359,0
88360,0
88361,0
88362,0
88363,1
88364,1
88424,0
88473,1
88475,0
88477,0
88478,0
88519,1
88520,1
88630,0
88635,0
88705,0
88706,0
88707,0
88714,0
88715,0
88774,1
88775,1
88776,1
88777,1
88778,1
88806,1
88807,1
88808,1
88935,0
89244,0
89245,0
89246,0
89315,0
89316,0
89374,1
89408,0
89413,0
89517,0
89518,0
89524,0
89598,0
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89667,1
89669,1
89697,1
89698,1
89699,1
89790,0
89817,0
90205,0
90206,0
90207,0
90208,0
90209,0
90211,0
90213,0
90214,0
90267,0
90294,1
90301,1
90302,1
90382,1
90414,0
90415,0
90419,0
90421,1
90492,0
90493,0
90494,0
90495,0
90496,0
90555,1
90557,1
90559,1
90560,1
90588,1
90696,1
90707,0
90708,0
91026,0
91095,0
91096,0
91097,0
91098,0
91099,0
91100,0
91101,0
91102,0
91104,0
91105,0
91111,0
91113,0
91114,0
91115,0
91118,0
91129,0
91154,1
91155,1
91184,1
91185,1
91193,1
91194,0
91196,0
91282,1
91306,0
91384,0
91385,0
91386,0
91387,0
91388,0
91449,1
91450,1
91451,1
91478,0
91479,0
91586,1
91597,0
91598,0
91917,0
91918,0
91986,0
91987,0
91996,0
91997,0
91998,0
91999,0
92000,0
92013,0
92019,0
92020,0
92045,1
92049,1
92052,1
92053,1
92165,1
92176,1
92199,0
92202,0
92267,1
92276,0
92277,0
92340,1
92341,1
92369,0
92372,1
92469,0
92797,1
92800,0
92806,0
92807,0
92808,0
92809,0
92877,0
92878,0
92891,0
92892,0
92895,0
92896,0
92904,0
92936,1
92938,1
92939,1
92943,1
92945,1
93054,1
93055,1
93060,1
93061,1
93093,0
93094,0
93166,0
93167,0
93259,0
93260,0
93361,0
93362,0
93691,0
93692,0
93695,0
93696,0
93697,0
93698,0
93699,0
93700,0
93736,1
93737,0
93738,0
93739,0
93740,0
93741,0
93742,0
93743,0
93744,0
93761,0
93762,0
93763,0
93766,0
93767,0
93768,0
93769,0
93771,0
93772,0
93773,0
93774,0
93775,0
93778,0
93779,0
93780,0
93781,0
93783,0
93784,0
93785,0
93837,0
93838,0
93840,0
93945,1
93954,1
94005,1
94007,1
94008,1
94012,0
94013,0
94014,0
94015,0
94056,0
94057,0
94058,0
94059,0
94150,0
94155,1
94256,1
94577,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,0
94586,0
94615,0
94616,0
94617,0
94618,0
94619,0
94620,0
94621,0
94622,0
94623,0
94631,0
94632,0
94635,0
94636,0
94651,0
94652,0
94653,0
94654,0
94657,0
94658,0
94659,0
94660,0
94663,0
94670,0
94671,0
94672,0
94673,0
94674,0
94725,1
94731,0
94732,0
94751,1
94897,1
94898,1
94900,1
94902,0
94903,0
94904,0
94905,0
94948,0
94949,0
94950,0
94951,0
95041,0
95053,1
95134,1
95135,1
95137,1
95145,0
95146,0
95469,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95526,0
95527,0
95535,0
95536,0
95539,0
95540,0
95541,0
95543,0
95548,0
95549,0
95612,0
95616,1
95619,1
95620,0
95622,0
95637,0
95641,1
95646,1
95736,1
95756,1
95788,1
95792,0
95793,0
95795,0
95796,0
95797,0
95839,0
95840,0
95841,0
95932,0
95933,1
95934,1
95935,1
95936,1
95937,1
95938,1
95939,1
95940,0
95941,0
95942,0
95943,0
96022,1
96023,1
96025,1
96026,1
96036,0
96363,0
96395,0
96419,0
96424,1
96429,0
96430,0
96471,0
96473,0
96503,0
96504,0
96505,0
96509,1
96510,1
96533,1
96626,1
96627,1
96629,1
96651,1
96679,1
96685,0
96686,0
96687,0
96688,0
96730,0
96731,0
96831,0
96832,0
96914,1
96915,1
97253,0
97255,0
97286,0
97314,0
97315,0
97316,0
97319,0
97320,0
97321,0
97370,1
97371,1
97428,1
97518,1
97519,1
97523,1
97575,1
97576,0
97578,0
97579,0
97622,0
97723,0
97724,0
97805,1
97806,1
97819,0
97821,0
98147,0
98176,0
98177,0
98178,0
98201,0
98202,0
98205,1
98206,0
98262,1
98315,1
98316,1
98413,1
98414,1
98462,1
98467,0
98468,0
98469,0
98470,0
98511,1
98615,0
98695,1
98696,1
98697,1
98711,1
99037,0
99064,0
99066,0
99067,0
99068,0
99093,0
99094,0
99095,0
99096,0
99097,0
99353,1
99358,0
99359,0
99360,0
99361,0
99362,0
99401,1
99402,1
99505,0
99506,0
99586,1
99588,1
99929,0
99952,0
99953,0
99954,0
99955,0
99956,0
99957,0
99958,0
100190,1
100244,1
100250,0
100251,0
100252,0
100253,0
100292,1
100395,0
100396,0
100415,0
100418,0
100419,0
100420,0
100421,0
100422,0
100423,0
100424,0
100425,0
100426,0
100476,1
100477,1
100478,1
100524,0
100525,0
100816,1
100820,0
100839,0
100841,0
100842,0
100843,0
100844,0
100846,0
100847,0
100848,0
100849,0
101007,1
101135,0
101143,0
101182,0
101286,0
101288,1
101312,0
101314,0
101316,0
101317,0
101318,0
101367,1
101368,1
101415,0
101416,0
101711,0
101712,0
101721,0
101722,0
101723,0
101724,0
101729,0
101734,0
101856,0
101918,0
102026,0
102027,0
102033,0
102034,0
102073,0
102179,1
102195,0
102209,0
102210,0
102211,0
102257,1
102258,1
102597,1
102602,0
102603,0
102604,0
102607,0
102608,0
102611,0
102615,0
102617,0
102619,0
102620,0
102747,0
102804,0
102805,0
102810,0
102899,1
102903,0
102918,0
102923,0
102924,0
102925,0
102926,0
102963,1
102964,0
103065,0
103067,0
103085,0
103087,0
103103,0
103104,0
103105,0
103106,0
103145,1
103147,1
103148,1
103153,0
103477,0
103480,0
103490,0
103492,1
103495,0
103498,0
103499,0
103506,0
103508,0
103509,0
103510,0
103694,0
103695,0
103790,0
103793,0
103795,0
103809,0
103810,0
103814,0
103815,0
103816,0
103854,1
103950,0
103997,0
103998,0
103999,0
104036,1
104037,1
104038,1
104368,0
104369,0
104370,0
104371,0
104377,0
104379,0
104380,0
104382,0
104384,0
104386,0
104387,0
104391,0
104510,1
104525,0
104684,0
104685,0
104686,0
104700,0
104702,0
104706,0
104707,0
104744,1
104745,1
104889,0
104890,0
104891,0
104892,0
104904,1
104929,1
105263,0
105264,0
105265,0
105266,0
105267,0
105275,0
105304,1
105400,1
105401,1
105412,0
105413,0
105414,0
105429,0
105430,0
105431,0
105435,0
105475,0
105480,0
105575,0
105576,0
105591,0
105592,0
105593,0
105597,0
105598,0
105634,1
105635,1
105782,0
105783,0
105819,1
106150,0
106152,0
106156,0
106162,0
106163,0
106304,0
106305,0
106317,0
106318,0
106320,0
106321,0
106323,0
106325,0
106328,0
106355,0
106356,0
106363,0
106365,0
106374,1
106463,0
106467,0
106468,0
106469,0
106482,0
106483,0
106484,0
106488,0
106489,0
106618,1
106619,1
106620,1
106635,0
106673,0
106674,0
106764,1
107018,0
107039,0
107044,0
107046,0
107057,0
107191,0
107192,0
107196,0
107206,0
107208,0
107210,0
107213,0
107215,0
107218,0
107242,1
107244,0
107246,0
107252,0
107256,0
107298,0
107329,1
107359,0
107373,0
107375,0
107376,0
107378,0
107379,0
107380,0
107416,1
107505,1
107506,1
107507,1
107508,1
107509,1
107523,0
107529,0
107555,0
107556,0
107565,0
107566,0
107568,1
107569,1
107570,1
107655,0
107656,0
107907,0
107930,0
107943,0
107948,0
108082,0
108083,0
108095,0
108096,0
108099,0
108109,0
108110,0
108130,1
108133,0
108137,0
108139,0
108146,1
108149,0
108244,0
108250,0
108251,0
108264,0
108265,0
108269,0
108307,1
108392,1
108393,1
108394,1
108395,1
108396,1
108408,0
108419,0
108439,0
108440,0
108445,0
108456,0
108457,0
108459,1
108461,1
108462,1
108463,1
108839,0
108962,1
108971,0
108974,0
108980,0
108985,0
108986,0
108990,0
109029,0
109031,0
109032,0
109035,0
109084,0
109142,1
109143,1
109161,0
109194,0
109195,0
109196,1
109283,1
109297,0
109323,0
109324,0
109384,0
109433,0
109439,0
109691,0
109709,0
109730,0
109731,0
109853,1
109854,1
109860,0
109861,0
109865,0
109876,0
109881,0
109910,0
109924,0
109926,0
110033,1
110034,1
110035,1
110049,0
110050,0
110051,0
110083,0
110084,0
110085,0
110174,0
110175,0
110210,0
110211,0
110212,0
110217,0
110227,1
110245,1
110324,0
110325,0
110326,0
110327,0
110599,0
110621,0
110622,0
110752,0
110756,0
110757,0
110772,0
110798,0
110801,0
110807,0
110812,0
110813,0
110912,1
110913,1
110972,0
110973,0
110974,0
110975,0
110976,0
111066,0
111080,0
111117,1
111135,1
111136,1
111140,1
111216,0
111491,0
111512,0
111513,0
111609,1
111636,1
111644,0
111646,0
111664,0
111696,0
111701,0
111702,0
111704,0
111862,0
111863,0
111864,0
111865,0
111957,0
111973,1
111991,1
111992,1
111995,1
112005,0
112017,1
112025,1
112026,1
112031,1
112056,0
112108,0
112379,1
112403,1
112404,1
112538,0
112550,1
112581,0
112590,0
112751,0
112752,0
112753,0
112754,0
112755,1
112756,1
112907,1
112909,1
112922,1
112945,0
113271,1
113294,1
113295,1
113428,0
113436,0
113446,0
113635,1
113639,0
113640,0
113641,0
113642,0
113643,0
113644,0
113739,0
113776,0
113787,0
113804,0
113807,1
113808,1
113809,1
114157,1
114159,1
114185,0
114186,0
114309,1
114310,1
114359,0
114369,0
114519,1
114520,1
114527,0
114528,0
114529,0
114530,0
114533,0
114629,0
114667,0
114668,0
114692,1
114712,1
114736,0
114738,0
115049,1
115076,0
115077,0
115242,0
115256,0
115262,0
115265,0
115267,0
115416,0
115417,0
115418,0
115524,0
115562,0
115583,1
115584,1
115601,1
115603,1
115629,0
115937,0
115938,0
115939,0
115967,0
115968,0
116077,1
116120,0
116129,0
116147,0
116148,0
116159,0
116251,1
116253,1
116304,0
116305,0
116306,0
116307,0
116409,0
116439,0
116450,0
116451,0
116452,0
116453,0
116454,0
116494,1
116495,1
116537,0
116827,0
116828,0
116858,0
116859,0
116984,1
117038,0
117039,0
117040,0
117044,0
117048,0
117124,1
117125,1
117194,0
117195,0
117196,0
117299,0
117300,0
117305,0
117336,1
117339,1
117340,1
117342,0
117343,0
117380,1
117383,1
117385,1
117716,0
117717,0
117718,0
117750,0
117897,1
117930,1
117931,0
117935,0
118016,1
118018,1
118076,0
118077,0
118078,0
118079,0
118080,0
118081,0
118082,0
118083,0
118084,0
118189,1
118190,0
118231,1
118274,1
118606,0
118607,0
118640,0
118641,0
118833,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,0
119077,1
119078,1
119079,1
119080,1
119089,1
119161,0
119165,1
119166,1
119236,0
119496,0
119497,0
119531,0
119532,0
119685,0
119693,0
119718,0
119840,0
119841,0
119855,0
119856,0
119967,1
119968,1
119969,1
119970,1
120045,0
120052,0
120053,0
120057,1
120069,0
120386,0
120387,0
120422,0
120519,0
120520,0
120521,0
120522,0
120576,0
120598,0
120706,0
120707,0
120728,0
120729,0
120731,0
120744,0
120745,0
120746,0
120856,1
120857,1
120858,1
120861,1
120926,1
120927,1
120929,0
120943,0
120947,1
120948,1
121275,0
121276,0
121277,0
121313,0
121410,0
121411,0
121412,0
121413,0
121427,1
121428,1
121489,0
121595,0
121598,0
121621,0
121633,0
121634,0
121635,0
121747,1
121748,1
121749,1
121750,1
121755,1
121819,1
121834,0
121844,1
122150,0
122165,0
122166,0
122204,0
122205,0
122302,0
122320,1
122356,0
122358,0
122376,0
122380,0
122486,0
122506,0
122508,0
122509,0
122510,0
122512,0
122519,0
122520,0
122521,0
122522,0
122523,0
122524,0
122525,0
122526,1
122635,0
122636,0
122637,0
122638,0
122640,1
122641,1
122724,0
123041,0
123042,0
123055,0
123056,0
123096,0
123192,0
123193,0
123200,0
123247,0
123248,0
123256,0
123266,0
123268,0
123287,0
123333,0
123374,0
123375,0
123402,0
123403,0
123409,0
123410,0
123413,0
123415,0
123416,0
123417,1
123526,0
123527,0
123528,0
123531,1
123628,0
123931,0
123947,0
123987,0
123988,0
124083,0
124084,0
124091,0
124092,0
124138,0
124139,0
124171,0
124174,0
124223,0
124262,0
124287,0
124293,1
124294,0
124298,0
124300,0
124301,0
124303,0
124409,0
124411,0
124412,0
124413,0
124414,0
124415,0
124417,0
124420,1
124821,0
124822,0
124837,0
124877,0
124878,0
124974,0
124975,0
124985,0
124991,0
125028,0
125029,0
125039,0
125048,0
125110,0
125113,0
125115,0
125127,0
125158,0
125184,0
125189,0
125190,0
125191,0
125192,1
125300,0
125301,0
125302,0
125303,0
125304,0
125305,0
125306,0
125307,0
125308,0
125309,0
125382,1
125383,1
125727,0
125728,0
125768,0
125769,0
125866,0
125878,0
125884,0
125918,0
125919,0
125920,0
125931,0
125950,0
125960,0
125996,0
125997,0
126004,0
126015,0
126021,0
126069,0
126075,0
126077,0
126080,0
126191,0
126192,0
126198,1
126274,1
126600,1
126601,1
126602,1
126617,1
126618,0
126659,0
126660,0
126753,0
126754,0
126755,0
126756,0
126757,0
126770,0
126771,0
126772,0
126775,0
126776,0
126777,0
126806,0
126810,0
126841,0
126842,0
126850,0
126851,0
126852,0
126884,0
126885,0
126886,0
126905,0
126907,0
126908,0
126931,0
126933,0
126937,0
126958,0
126959,0
126960,0
126968,0
127079,1
127080,1
127081,0
127082,0
127089,1
127090,1
127093,1
127181,1
127491,1
127506,1
127507,1
127508,1
127550,0
127551,0
127616,1
127617,1
127618,1
127619,1
127621,1
127624,0
127625,0
127626,0
127637,0
127638,0
127639,0
127644,0
127645,0
127646,0
127647,0
127666,0
127667,1
127668,0
127680,1
127681,1
127687,0
127733,0
127799,0
127800,0
127819,0
127821,0
127849,0
127850,0
127851,0
127970,0
127979,1
127980,1
127982,1
128017,0
128064,0
128067,0
128078,0
128380,0
128381,0
128382,1
128395,1
128396,1
128397,1
128441,0
128442,0
128443,0
128465,0
128507,1
128508,1
128510,1
128511,1
128512,1
128514,0
128515,0
128516,0
128517,0
128530,0
128531,0
128532,0
128533,0
128534,0
128535,0
128557,0
128558,0
128559,0
128571,1
128577,0
128578,0
128608,0
128680,0
128696,0
128700,0
128710,0
128717,0
128719,0
128739,0
128740,0
128741,0
128767,0
128855,0
128857,0
128858,0
128859,0
128860,0
128861,0
128862,0
128868,1
128869,1
128870,1
128871,1
128907,0
128953,0
128954,0
128955,0
128956,0
128957,0
128968,0
128969,0
128970,0
128986,0
129273,1
129274,1
129284,1
129285,1
129286,1
129287,1
129333,0
129334,0
129335,0
129351,0
129398,1
129399,1
129403,1
129404,1
129405,0
129408,0
129409,0
129410,0
129412,0
129415,0
129416,0
129446,0
129447,0
129448,0
129449,0
129468,0
129469,0
129470,0
129471,0
129522,0
129582,0
129583,0
129586,0
129608,0
129630,0
129631,0
129632,0
129633,0
129656,0
129657,0
129663,0
129742,0
129743,0
129744,0
129745,0
129746,0
129747,0
129748,0
129751,0
129752,0
129753,0
129759,1
129847,0
129860,0
130175,0
130176,0
130177,1
130226,0
130289,1
130301,0
130302,0
130303,0
130306,0
130307,0
130308,0
130337,0
130338,0
130339,0
130359,0
130360,0
130361,0
130362,0
130384,0
130385,0
130410,0
130470,0
130478,0
130479,0
130480,0
130481,0
130499,0
130520,0
130523,0
130546,0
130547,0
130548,0
130549,0
130631,0
130632,0
130633,0
130639,0
130640,0
130641,0
130649,1
130736,0
130737,0
130743,1
130744,1
131051,0
131067,0
131116,0
131117,0
131138,0
131180,1
131193,1
131194,0
131195,0
131196,0
131197,0
131199,0
131229,0
131231,0
131277,1
131341,0
131342,0
131357,0
131361,0
131389,0
131390,0
131409,0
131410,0
131436,1
131437,1
131438,0
131440,0
131445,0
131447,0
131519,0
131520,0
131521,0
131522,0
131634,1
131635,1
131956,0
131957,0
132008,0
132011,0
132012,0
132016,0
132017,0
132027,0
132028,0
132058,0
132059,0
132060,0
132061,0
132062,0
132063,1
132064,1
132068,1
132069,1
132072,1
132084,0
132085,0
132086,0
132087,0
132120,0
132122,0
132192,0
132233,0
132234,0
132235,0
132236,0
132276,0
132279,0
132280,0
132300,0
132301,0
132302,0
132330,0
132331,0
132337,0
132338,0
132408,0
132409,0
132410,0
132525,1
132526,1
132527,1
132847,0
132896,1
132897,1
132898,0
132899,0
132900,0
132901,1
132902,0
132903,0
132904,0
132907,0
132916,0
132941,0
132944,0
132945,0
132947,0
132949,0
132951,0
132952,0
132955,1
132956,1
132957,1
132958,1
132959,1
132960,1
132961,1
132962,1
132963,1
132976,0
133011,0
133012,0
133026,0
133057,0
133164,0
133166,0
133167,0
133168,0
133169,0
133187,0
133188,0
133189,0
133190,0
133191,0
133192,0
133217,0
133218,0
133219,0
133221,0
133228,0
133230,0
133297,0
133298,0
133299,0
133355,0
133403,0
133410,1
133411,1
133417,1
133737,0
133738,0
133786,1
133787,1
133788,1
133790,0
133791,0
133792,1
133796,0
133833,0
133834,0
133836,0
133838,0
133839,0
133840,0
133848,1
133849,1
133852,1
133853,1
133925,0
133948,0
133949,0
133950,0
134037,0
134040,0
134041,0
134042,0
134043,0
134044,0
134045,0
134049,0
134052,0
134055,0
134061,0
134078,0
134079,0
134081,0
134108,0
134109,0
134110,0
134120,0
134185,0
134186,0
134187,0
134188,0
134245,0
134256,1
134258,1
134260,1
134278,1
134295,0
134301,1
134302,1
134626,0
134628,0
134677,1
134678,1
134679,0
134687,0
134688,0
134689,0
134698,0
134723,0
134724,0
134796,0
134841,0
134842,0
134846,1
134858,0
134940,0
134943,0
134969,0
134970,0
